Page ID,Page name,Disclaimer,Amount spent (KES)
173516606349429,Hon Wavinya Ndeti,Wavinya Ndeti,894
204740833658478,Exness Life,These ads ran without a disclaimer,136
119683637775620,Canada Jobs,These ads ran without a disclaimer,102
1400771023469241,Anne Waiguru,Gacigi Njagi Gacigi,≤100
105833652399018,Maina Karobia,Mwangi Godfrey Maina,≤100
112754900441156,DR. Kiarie Badilisha,Moses Ndirangu Badilisha Kiarie,≤100
115460141448310,Mathira Tv,Robert Waswa Simiyu,≤100
101821255334402,HON. Machua Waithaka Kiambu MP,Tevin Muiruri,≤100
1090814171006609,Men's Lives Matter Too,These ads ran without a disclaimer,≤100
103032429019645,Dr. Reginalda Wanyonyi,These ads ran without a disclaimer,≤100
101612816067577,X24 Afrika,These ads ran without a disclaimer,≤100
114184975000819,Unexplained Beasts,These ads ran without a disclaimer,≤100
