Page ID,Page name,Disclaimer,Amount spent (NGN)
54779960819,United Nations,United Nations with Facebook Ad Credits,2728
107655665420852,South West Umbrella Forum,South West Umbrella Forum,966
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,445
661065317375273,Beyond Clothing Nigeria,Beyond Clothing Ltd,445
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,445
158714780827513,UNFPA,UNFPA,329
14312764639,Atiku Abubakar,The Atiku Campaign,303
100509629482213,The South-South Umbrella Forum,The South-South Umbrella Forum,280
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,276
106116418976309,Support Obi-Datti,Chinaza Somtochukwu Ibeofokile,228
654180731859809,T-Police,T-Police,155
247453528783859,Amebothingz,Okey Ugwu,129
102126542194217,Reps Aspirants Forum -RAF,Reps Aspirants Forum -RAF,110
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
113312051377035,Professor Christopher Imumolen,Irene Christopher Imumolen,≤100
103333362526988,The Eastern Umbrella Forum,The Eastern Umbrella Forum,≤100
101633582008609,The Fidelinfo News,Fafoluyi Olayinka Micheal,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
1598185900266723,Emeka Igwe Campaign Organization,Emeka Igwe,≤100
106746234702890,E.D.O TV,John Obijeme Ii,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
107241665289643,Nigeria 4 Peter Obi,Ajibola Adeboye,≤100
266906487061241,Y Monitor,The Future Project,≤100
105827948663647,Within Nigeria,WITHIN NIGERIA MEDIA LTD,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
102915965804953,Lagos Professionals for Sanwo-olu,Leke David,≤100
102450809270806,Kangiwa 360,Yusuf Salisu Funtua,≤100
1600094170320323,Enormous FACTS,Enormous FACTS Magazine by MediaMall,≤100
102169824695398,Rero TV,Oghenebrorhie Okotie,≤100
101953642559043,NewsWorld,newsworld,≤100
192143371158350,Toby Jug Foundation.,Johnmartins Ijere,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
102801582460165,SIM Media Volunteers,SIM Media Volunteers,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
119921809408007,Don King Media,Don King Media,≤100
511160669047435,Senator Bassey Albert  - OBA,Benedict Raphael Ibanga,≤100
215863191948778,Frank Nweke Jr,Frank Nweke Ii,≤100
102835755970763,NN19,NN19,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
128728490537179,Asuquo Ekpenyong,Prince Charles Ekanem Iv,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
193342920825918,China News 中国新闻网,These ads ran without a disclaimer,≤100
326770580739640,Revive Israel Tikkun Global,These ads ran without a disclaimer,≤100
1468272583488974,Lambo Xtra Music,These ads ran without a disclaimer,≤100
123327857740070,Bizzell US,These ads ran without a disclaimer,≤100
101616276020711,Obidogo BENDE,Abia Vanguard,≤100
106827194681183,Africa Equity Media,These ads ran without a disclaimer,≤100
11055104471,ONE,These ads ran without a disclaimer,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
