Page ID,Page name,Disclaimer,Amount spent (CHF)
191859734164694,Pro Infirmis,Pro Infirmis,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
15733998334,FDP,FDP,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
18087904183,PLR,PLR,≤100
921336971288655,Nagra,Nagra,≤100
1320679421302500,HabitatDurable,Casafair - HabitatDurable,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
206382352722433,Japan Today,These ads ran without a disclaimer,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
97721121385,Public Eye,Public Eye,≤100
959181734134292,World of Models,These ads ran without a disclaimer,≤100
