Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,556391
1438703606372190,Elham Said Freiha,Elham Said Freiha,300752
316674545036384,SKeyes Center for Media and Cultural Freedom,SK_Eyes,285714
112056958469490,SPI Lebanon,SPI Lebanon,210526
102023711572671,أساس ميديا -  Asas Media,Asas Media,165414
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,135338
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,105263
110470091436602,Ici Beyrouth,Ici beyrouth,74737
105319651353770,Jusur,Jusur,60150
1744356319118477,هنا لبنان,هنا لبنان,60150
102282304519788,Awalan.com,Awalan- Al-Iktissad Wal-Aamal,45113
2509759842418472,LebTalks,Lebtalks,45113
109112633772887,180post,180Post,45113
236763870334042,Lebanese Daily,Lebanese Daily,45113
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,45113
1398043333774301,The Lebanese Center for Policy Studies,The Lebanese Center for Policy Studies,15038
164267520267912,LebanonFiles.com (Live News From Lebanon),LebanonFiles.com (Live News From Lebanon),15038
107698404702208,Alkalima,Alkalima Onlime,15038
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,15038
129660230432028,Dr. Toufic Hindi,Dr. Toufic Hindi,15038
106005844716544,ask_a_hijabi,These ads ran without a disclaimer,≤100
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
416731498371213,Saved To Serve,These ads ran without a disclaimer,≤100
106105099217207,الحريه لبرودجي وعدنان الحرازي,These ads ran without a disclaimer,≤100
102237556148356,وجهة+,These ads ran without a disclaimer,≤100
102498564631055,Asharq News الشرق للأخبار,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
924875377594682,Vinca Libanotica,These ads ran without a disclaimer,≤100
107847177821253,NOW الشرق,These ads ran without a disclaimer,≤100
119061657800841,OasisFun,These ads ran without a disclaimer,≤100
103469548560948,Madinah.com,These ads ran without a disclaimer,≤100
117345834653901,This is Beirut,This is Beirut,≤100
111876598323760,صدى الأرز اللبنانية,صدى الأرز اللبنانية,≤100
690150857719925,الجمهورية.نت AlJumhuriya.net,These ads ran without a disclaimer,≤100
1502687013388650,Media Factory News,These ads ran without a disclaimer,≤100
