Page ID,Page name,Disclaimer,Amount spent (TRY)
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,332
483282718428036,Meral Akşener,İYİ Parti,116
575755372513811,Muhittin Böcek,Antalya Büyükşehir Belediyesi,≤100
103418515923659,Lin Lin 37223468,These ads ran without a disclaimer,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
105376981385020,Referandom,Referandom,≤100
1389428918022204,Kanal 5 Türkiye,Kanal 5 Televizyon Radyo ve Yayıncılık A.Ş.,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
104615975785235,Haliliye Kültür Sanat,DS Event Travel Turizm Acenteliği Ticaret Ltd. Şti.,≤100
105724511499805,Yeniden Refah Partisi,Yeniden Refah Partisi,≤100
866178810191059,Mahmut Koçak,Mahmut Koçak,≤100
1450169428329951,Şarkul Avsat Türkçe,Şarkul Avsat Türkçe,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
542870125808616,Kurultay Haber,These ads ran without a disclaimer,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
100183629572435,Gün Gün Kurtuluş Savaşı,İlker  Tanrıverdi,≤100
365305797600089,İbrahim Palaz,Ibrahim Palaz,≤100
801586336532462,Rize Belediyesi,Rize Belediyesi,≤100
189962161189070,İsmailağa Camii,İsmailağa camii,≤100
678793932148150,Muammer Keskin,Şişli Belediyesi,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
2142508452699684,Reşat Güney,Reşat Güney,≤100
723113807768777,Hasan Eryılmaz,Deniz Guner,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
403475229741164,Yeni Marmara Gazetesi,Orhan Efe,≤100
588319621318434,Samsun Gümüşhane Dernekleri Federasyonu,Mustafa Seven,≤100
1766251153600055,Ertuğrul Ocağı,These ads ran without a disclaimer,≤100
568133920321788,Dr. Evren Dinçer,Dr. Evren Dinçer,≤100
191453580768,Yeni Şafak,Piri Medya Anonim Sirketi,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
108125715319326,Earth Akademi,These ads ran without a disclaimer,≤100
158077404753235,Çanakkale Zafer TV,Zafer Durmaz,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
288813637934874,Cem H. Bektaş,Cem H. Bektaş,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
103098904742608,Murat Serdar Koç,Murat Serdar Koc,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
103728271055286,Selçuk Kılıçaslan,Selcuk Kilicaslan,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
109632007076932,Türkiye Müteahhitler Birliği,TÜRKİYE MÜTEAHHİTLER BİRLİĞİ,≤100
1418564168357732,Ali Sinanoğlu,Ali Sinanoğlu,≤100
105282619066734,bekirtanerates,Emre ÖZCAN,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
107164761330974,Cengizhan YILDIZ,Cengizhan Yildiz,≤100
107160395294253,Füsun Çevik Karaman,Füsun Çevik Karaman,≤100
506107706201274,Antalya Esnaf ve Sanatkarlar Odaları Birliği,Antalya Esnaf ve Sanatkarlar Odaları Birliği,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
1386832938211808,Doç. Dr. Necmettin Çalışkan,Beyzade Fm & Tv ile anlaşmalı,≤100
111448048019972,مركز صدارة للمعلومات,مركز صدارة للمعلومات,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
1534285743553111,Kamu Personeli Alımı,These ads ran without a disclaimer,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
2122382917784550,Şeref Albayrak Halfeti Belediye Başkanı,Şeref Albayrak Halfeti Belediye Başkanı,≤100
100457416077040,Santeroll Sağlık,Sevda Gumus,≤100
220319391464566,Vahap Akay,Utku Yilmaz,≤100
1553641634884227,Sosyalizmde Rönesans,Mehmet Cagirici,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
419971021493700,Whisper2-9.13,These ads ran without a disclaimer,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
1281617518611911,Ясно,These ads ran without a disclaimer,≤100
111193597854966,elif_erar,These ads ran without a disclaimer,≤100
