Page ID,Page name,Disclaimer,Amount spent (USD)
444048512310948,CNA.al,Cna Lajme,≤100
100251972821778,Burlington Contemporary,These ads ran without a disclaimer,≤100
117170505075144,Organizata Politike,Organizata Politike,≤100
1013310425407030,Ina K. Zhupa,Ina K. Zhupa,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
1654232991282250,Faktoje,These ads ran without a disclaimer,≤100
1768575363199867,Ervin Demo,Berat,≤100
104636857906349,Zerow,These ads ran without a disclaimer,≤100
1525028877810487,Ndriçim Kulla,Ndricim Kulla,≤100
11055104471,ONE,These ads ran without a disclaimer,≤100
821430017924241,Sungrow,These ads ran without a disclaimer,≤100
107865868689660,TE VISI,These ads ran without a disclaimer,≤100
326770580739640,Revive Israel Tikkun Global,These ads ran without a disclaimer,≤100
114168976668242,Common - Med Project,These ads ran without a disclaimer,≤100
317641528316916,1 OCEAN,These ads ran without a disclaimer,≤100
