Page ID,Page name,Disclaimer,Amount spent (JPY)
197770137236410,日本維新の会,日本維新の会,4102
1904070096535109,スマート選挙,株式会社センキョ,2152
475681929154100,国連UNHCR協会,国連UNHCR協会,1695
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,883
2191273960909166,前小山町長　込山正秀後援会,前小山町長　込山正秀後援会,662
651801698258818,NewsTV,NewsTV,569
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,462
208661552479830,日本財団,Shigeru Fujita,446
103914976352692,選挙ドットコム,イチニ株式会社,257
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
360481987876805,静岡県議会議員いたみ雅治,静岡県議会議員いたみ雅治,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
104021282300990,សាខាគណបក្សភ្លេីងទៀនប្រចាំប្រទេសជប៉ុន,These ads ran without a disclaimer,≤100
259163764160829,FoE Japan,FoE Japan,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
106198279062104,Japão.Online,Japão.Online,≤100
270791600215814,有限会社 幸建企画,These ads ran without a disclaimer,≤100
