Page ID,Page name,Disclaimer,Amount spent (TRY)
483282718428036,Meral Akşener,İYİ Parti,≤100
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,≤100
1677525365597858,Türkiye SMA Vakfı,Fatih Mehmet Akdan,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
2291169097838019,Pınarhisar Belediye Başkanı İhsan Talay,Ihsan Talay,≤100
924417247738396,İsmet Tokdemir,Ismet Tokdemir,≤100
105376981385020,Referandom,Referandom,≤100
103635305942024,Adnan KAHVECİ,Rahmi Mete Ay,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
112868328334173,Turgut ÖZAL,Rahmi Mete Ay,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
103285814499773,H. Yalım Halıcı,Kadir Dede,≤100
429226354299015,Tek Haber Gazetesi,Basbay Hasan Murat,≤100
1878939355750536,Turgay Genç,These ads ran without a disclaimer,≤100
100781979560771,Adnan MENDERES,Rahmi Mete Ay,≤100
1767659223506926,Vatandaşlık Temel Geliri - VTG,ALİ MUTLU KÖYLÜOĞLU,≤100
111751313846537,Hülya Erdem,Hülya Erdem,≤100
109632007076932,Türkiye Müteahhitler Birliği,TÜRKİYE MÜTEAHHİTLER BİRLİĞİ,≤100
1607756506152025,Ahmet AYDIN,Ahmet AYDIN,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
1604958276192112,Alper Taban,Alper Taban,≤100
103098904742608,Murat Serdar Koç,Murat Serdar Koc,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
110010815263548,Gerçek Gündem TV,Bülent Özdoğan,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
100431406701471,Internethaber,Internethaber,≤100
100729588398227,Ak Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
