Page ID,Page name,Disclaimer,Amount spent (NGN)
110808857137968,Marilyn Okowa-Daramola,Marilyn Okowa-Daramola,5297
106781850656458,Careersngr,These ads ran without a disclaimer,1513
294587734226015,Hon. Amb. Sobomabo Jackrich - Egberipapa,Hon. Amb. Sobomabo Jackrich - Egberipapa,835
986384794781764,I Stand With Nigeria 4 Tinubu,I Stand With Nigeria 4 Tinubu,208
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,146
103018869332378,BantuPage,BantuPage,134
108165847620952,Halimran printing,Halimran printing,108
102169824695398,Rero TV,Rero TV,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
2167509840037161,Nigeria Philanthropy Awards,Nigeria Philanthropy Awards,≤100
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,≤100
105988542266505,Sunshine Bookseller,Sunshine Bookseller,≤100
104679584528987,Flourish,Flourish,≤100
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,≤100
111233024009258,WestWorks Design,These ads ran without a disclaimer,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
100202924924063,Page 36,Page 36,≤100
112988044224560,YvoteNaija,YvoteNaija,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
2116455515320198,Joseph Fadojoe Faduri,These ads ran without a disclaimer,≤100
114101859961659,Hon. Joe Ikenwe,These ads ran without a disclaimer,≤100
102123125833047,Derah’s social media agency,These ads ran without a disclaimer,≤100
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,≤100
106709585812903,Hon Kate Raymond Mamuno,These ads ran without a disclaimer,≤100
104576632565512,K-Move,K-Move,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
104878979356247,Akinwole Saheed Bolarinwa,These ads ran without a disclaimer,≤100
107868989007138,The Matrix News,Pan Matrix,≤100
297904423657616,The ICIR,The ICIR,≤100
208685479508187,U-Report Global,These ads ran without a disclaimer,≤100
105937224559773,DashavtarKalkin,These ads ran without a disclaimer,≤100
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100
112944948533558,civilweddingafrique,These ads ran without a disclaimer,≤100
258237094650339,Voice Of More,Voice Of More,≤100
