Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
691246177723161,CGTN Arabic,These ads ran without a disclaimer,≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
1890086224615658,ECHO24.ma,Fouad Meskout,≤100
104572698809103,Bladna 24,BLADNA24,≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mohammed Mehdi Bensaid,≤100
101166788059533,Kelb Derby,These ads ran without a disclaimer,≤100
107819302125834,News live,Imad Idrissi,≤100
2246024612302145,ترياق,These ads ran without a disclaimer,≤100
1593704590859407,Tiflet Young Leaders Network - شبكة الرواد الشباب بتيفلت,Anass Heddan,≤100
102570761484258,Asharq Business اقتصاد الشرق,These ads ran without a disclaimer,≤100
