Page ID,Page name,Disclaimer,Amount spent (PKR)
112611718401040,Pakistan Markazi Muslim League - Karachi,Pakistan Markazi Muslim League - Karachi,1509
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,1391
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,1212
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,651
109493084543028,Four Corners with Tarar,NEXT TV,590
117245297940276,Imtiaz Minhala,Muhammad Arslan Haider,543
543755195637715,Mian Aslam,Mian Aslam,440
110989421664876,Abdul Razzaq Khan Official,Abdul Razzaq Khan Official,415
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,350
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",298
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,286
115714223158581,Jurnal Koh Wang Xin,These ads ran without a disclaimer,268
1239952466122244,Adtalem Global Education,These ads ran without a disclaimer,268
133648753466105,Group Development Pakistan,Group Development Pakistan,252
435092019877794,Hazara Quami Mahaz Pakistan - HQM,Hazara Quami Mahaz Pakistan - HQM,200
97429917898,ProPakistani,ProPakistani,197
105690462092880,MM News Videos,MM Digital PVT LTD,197
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,168
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,167
101371932720459,Malik Mohtisham Raza KhoKhar- مرد بحران,Ahsan mujtaba,139
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
111306348338939,Shangani,These ads ran without a disclaimer,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
327514780955583,Dr Umair Haroon,Dr Umair Haroon,≤100
1723513924558492,Mian Farhad Ali,Mian Farhad Ali,≤100
101877302390421,capturedbyasim,These ads ran without a disclaimer,≤100
109621208720517,Kissan Dost Ghar,These ads ran without a disclaimer,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
102718215543023,Pakistan Republic,Pakistan Republic,≤100
107844962239505,Muhammad Shoaib Siddiqui,These ads ran without a disclaimer,≤100
100435805831644,Tanveer Ahmad Virk PP141,Jahanzaib Naveed,≤100
110352628075091,Pakistani's on Foot,These ads ran without a disclaimer,≤100
101487512822495,Sikandar Jaffri,These ads ran without a disclaimer,≤100
102532432516110,Rana Hamid Nawaz,Rana Hamid Nawaz,≤100
102210012807753,Lahore News Network,These ads ran without a disclaimer,≤100
187258925420723,Leading Lawyers,Leading Lawyers,≤100
199157597154556,QUB - Faculty of Engineering and Physical Sciences,These ads ran without a disclaimer,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
1642929092406128,Knowable Magazine,These ads ran without a disclaimer,≤100
36511036382,Central European University,These ads ran without a disclaimer,≤100
345840486219924,Energy China,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
480934751930354,Luv4All: Mother Earth Warns. Wake Up Your Compassion,These ads ran without a disclaimer,≤100
666499150088676,My Online Bookshop,These ads ran without a disclaimer,≤100
109501855242878,OnePass,These ads ran without a disclaimer,≤100
500243826689996,Wisdom of Solomon's Proverbs,These ads ran without a disclaimer,≤100
