Page ID,Page name,Disclaimer,Amount spent (PKR)
594606007235747,Abdul Aleem Khan,Abdul Aleem Khan,≤100
103290225671883,Blue Properties.com,Blue Properties.com,≤100
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,≤100
246046232150591,Pakistan Peoples Party - PPP,Pakistan Peoples Party,≤100
171980796153771,Siraj ul Haq,Siraj ul Haq,≤100
97429917898,ProPakistani,ProPakistani,≤100
118693631272258,عوامی نیشنل پارٹی اسلام آباد,Awami National Party Islamabad,≤100
100308592833663,Muhammad Naveed Butt,Muhammad Naveed Butt,≤100
144494398930201,Jamaat -e- Islami Pakistan,Jamaat -e- Islami Pakistan,≤100
109771132134070,کتابوں کی بستی,Zauq E Adab,≤100
589165787911608,Omar Ayub Khan,These ads ran without a disclaimer,≤100
111791888503468,Hafiz Shahid Ghug,Hafiz Shahid Ghug,≤100
105396082410434,White News English,White News English,≤100
101160702224736,White News,White News,≤100
105681691695448,Bahoo Furniture,These ads ran without a disclaimer,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
104204319186110,Chaudhary Usama Ijaz,These ads ran without a disclaimer,≤100
925019934219066,Mardan Ali Zaidi,Mardan Ali Zaidi,≤100
931203933666198,Startup Pakistan,Startup Pakistan,≤100
105376492571743,Jamaat-e-Islami Peshawar,Jamaat-e-Islami Peshawar,≤100
113483901666841,9ledge Studio,These ads ran without a disclaimer,≤100
115662731605144,Awami National Party Shingli payeen,These ads ran without a disclaimer,≤100
106429308893380,One Nation,One Nation,≤100
1975503732706423,Maleeka Bokhari,Maleeka Bokhari,≤100
106404676842052,Voice of Politics,ووٹ کو عزت دو,≤100
1195191507161580,Senator Seemi Ezdi,Senator Seemi Ezdi,≤100
103290225671883,Blue Properties.com,These ads ran without a disclaimer,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
105963181907382,Iftikhar Ahmad,Iftikhar Ahmad,≤100
245084059947163,فخرے دیپال پور,فخرے دیپال پور,≤100
109211218749813,Sajid Sardar Joiya,These ads ran without a disclaimer,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
