Page ID,Page name,Disclaimer,Amount spent (EUR)
117799504920552,ΑΚΕΛ - AKEL,ΑΚΕΛ,≤100
381304162069025,Δημήτρης Δημητρίου - Demetris Demetriou,Δημήτρης Δημητρίου - Demetris Demetriou,≤100
178362315106,European Parliament,European Parliament,≤100
2222575577961067,Cyprus Center for Alternative Dispute Resolution,Cyprus Center for Alternative Dispute Resolution,≤100
698669730577000,Ygeiawatch,Ygeiawatch,≤100
359990714123068,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,≤100
244607425634139,StockWatch Cyprus,Stockwatch,≤100
110768151059344,Πάφος Κίνημα Οικολόγων - Συνεργασία Πολιτών,Κίνημα Οικολόγων - Συνεργασία Πολιτών,≤100
186855391368186,McDonald's,These ads ran without a disclaimer,≤100
106262547828612,Φωτεινή Τσιρίδου - Fotini Tsiridou,Fotini Tsiridou,≤100
197874087030899,Costas Mavrides - Κώστας Μαυρίδης,Costas Mavrides - Κώστας Μαυρίδης,≤100
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Eleni Stavrou,≤100
217613964216,Protathlima.com,Δημήτριος Χατζηαντώνη,≤100
107898832590939,European Commission,European Commission,≤100
638668976238472,Cyprus Times,Cyprus Times,≤100
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100
102944721782406,Γραφείο Επιτρόπου Επικοινωνιών,National CSIRT-CY,≤100
477173845681759,Energyintel Services Ltd,Energyintel Services Ltd,≤100
175251010071307,OMEGAlive,Omega Channel Ltd,≤100
166733630194637,Trojan Economics,Trojan Economics,≤100
184459331590578,Michalis Sophocleous,Michalis Sophocleous,≤100
109252201264120,Κλάδος Αστυνομικού Σώματος-Ισότητα,Κλάδος Αστυνομικού Σώματος-Ισότητα,≤100
213335395425425,Pissis Ltd,Pissis Ltd,≤100
271120899565258,Σάβια Ορφανίδου | Savia Orphanidou,Savoula Orphanidou,≤100
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
358841031473567,ΧΡΥΣΗΣ ΠΑΝΤΕΛΙΔΗΣ,Χρυσανθος Παντελιδης,≤100
100514261565221,Chinese Embassy in Cyprus,Georgios Kitis,≤100
560240220801528,Annita Demetriou - Αννίτα Δημητρίου,Annita Demetriou,≤100
548988091919281,Altius Insurance,These ads ran without a disclaimer,≤100
110947934593991,Infocredit Professional Education,Infocredit Professional Education,≤100
138070989548204,Νίκος Νικολαΐδης / Nicos Nicolaides,Νικος Νικολαιδης,≤100
111471595611664,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,These ads ran without a disclaimer,≤100
548988091919281,Altius Insurance,Altius Insurance,≤100
206470649447499,CARDET,These ads ran without a disclaimer,≤100
398475986896098,Elysee Irrigation,These ads ran without a disclaimer,≤100
101198749048132,LifestylePop,These ads ran without a disclaimer,≤100
542691582882434,Στα ‘ λεγα,These ads ran without a disclaimer,≤100
452945224795346,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
121860194580271,Vladimir Zakharov,These ads ran without a disclaimer,≤100
