Page ID,Page name,Disclaimer,Amount spent (CHF)
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
533593610474670,Susanne Vincenz-Stauffacher,Susanne Vincenz-Stauffacher,≤100
888626258006362,"Barbara Gysi, Nationalrätin SP",Barbara Gysi,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
102014399307738,Direkt,direkt,≤100
113821883316185,Faktischversichert,These ads ran without a disclaimer,≤100
102269201722239,TV Riviera 24,Tv Riviera 24,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1483343695307824,Campax,Campax,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
100484402983873,teacher__light,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
198750386922784,Valeria Basurco,These ads ran without a disclaimer,≤100
