Page ID,Page name,Disclaimer,Amount spent (CHF)
220137094989562,BRITA Schweiz,These ads ran without a disclaimer,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
126289610761942,Grünliberale,Grünliberale,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
921336971288655,Nagra,Nagra,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
255506388731408,Biodiversitätsinitiative / Initiative biodiversité,Biodiversitätsinitiative / Initiative biodiversité,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
102014399307738,Direkt,direkt,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
97721121385,Public Eye,Public Eye,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
101879736296720,European News,These ads ran without a disclaimer,≤100
48980326364,Public Eye,Public Eye,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
200905173303222,SCI Switzerland,SCI Switzerland,≤100
434325363566608,So Denkt Ein Mann,These ads ran without a disclaimer,≤100
561908393846979,Liebherr Construction,These ads ran without a disclaimer,≤100
