Page ID,Page name,Disclaimer,Amount spent (USD)
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
687905017984923,SAJJE සාජ්ජේ,Sudaraka Abesekara,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
1544194855823120,Transparency International Sri Lanka,Transparency International Sri Lanka,≤100
108201647992410,Hasith Gunasekara  - හසිත් ගුණසේකර,Hasith Gunasekara,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
113015063934446,Team Sajith,Team Sajith,≤100
910822729253634,PublicFinance.LK,Verité Research ,≤100
208937702590525,Manthri.lk,Manthrilk,≤100
188765731170141,LMD,LMD,≤100
131552669083406,இலங்கை இந்திய மக்கள் அமைப்பு,Velusamy Muthusamy,≤100
