Page ID,Page name,Disclaimer,Amount spent (USD)
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
102041141286748,Sénateur Vassiriki DIABY,Sénateur Vassiriki DIABY,≤100
188890236551284,Solange Fatima MABRI,Solange Fatima MABRI,≤100
400259033450192,Ministère du Budget-CI,Konan Arsène Yao,≤100
263299207654443,Moussa Sanogo,Konan Arsène Yao,≤100
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
101231651820095,"Fondation l'univers des livres,  de la lecture et de la dictée",Sonia Boguifo,≤100
1684637158501405,Dr Jean-Jacques Konadjé,These ads ran without a disclaimer,≤100
1048338425180638,Adjaratou Traoré,Patrick Franck Moreau,≤100
398303717610007,Sawa Organisation,These ads ran without a disclaimer,≤100
170897986815199,FOJEMAT-Forum des Jeunes de Marcory pour Tchagba,Kope Georges Freddy Gaba,≤100
114781488269796,Aby Raoul 1 jour - Aby Raoul Toujours,Sidi Ahmed Sissoko,≤100
