Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,13133
1904070096535109,スマート選挙,株式会社センキョ,8392
684161888345926,西日本新聞me,西日本新聞me,5981
208661552479830,日本財団,Shigeru Fujita,5257
105675478186991,金井たかし　江戸川区の政策研究,金井 高志,3856
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,3199
103921962501743,こまざき美紀,こまざき美紀,2373
256504371891671,the-issues.jp,株式会社issues,2010
1677419399148240,たはら亮 後援会（朝霞市）,Ryo  Tahara,1068
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,955
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,913
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,435
936815776403425,Yokosuka Council on Asia-Pacific Studies - YCAPS,Japan US Military Program (JUMP),382
281235529069651,ポラスの分譲住宅　株式会社中央住宅,These ads ran without a disclaimer,370
881025135256351,Japan In-depth,Japan In-depth,333
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,229
313006265799765,都民ファーストの会 滝田やすひこ （前 東京都議会議員 / 八王子市選出）,都民ファーストの会　滝田やすひこ,203
151214938794853,ミエセン,ジャッグジャパン株式会社,174
1143499472472265,沢田けいじ　立憲民主党 / 文京区議会議員 / 保育士 / 防災士,圭司 澤田,170
603731356470113,関西学院大学　診療所を中核とした地域医療経営人材育成プログラム,関西学院大学専門職大学院　経営戦略研究科,148
110291568139795,薄毛応援ラボ,These ads ran without a disclaimer,120
1590535061243274,精神障害当事者会ポルケ,Yuhei Yamada,104
288301635169706,たかはま なおき　文京区議会議員,高浜 直樹,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
676655469036670,松下政経塾,松下政経塾,≤100
107190895491621,大富豪の投資術 Investment College,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
635577643154453,大村信治税理士事務所,These ads ran without a disclaimer,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
249029655198193,将星国際特許事務所,将星国際特許事務所,≤100
113041951038240,もぅ手遅れなのか？選挙の落選前に絶対やるべき「どぶ板の政治活動」は、選挙ドットウィン！緊急相談窓口「03-6915-2310」,僕俺株式会社,≤100
103874987940653,Frédéric Imbert Studio,These ads ran without a disclaimer,≤100
102846075845429,Equitable Education Fund Thailand,These ads ran without a disclaimer,≤100
