Page ID,Page name,Disclaimer,Amount spent (VND)
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,21129
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,14551
107780358895636,King Fucoidan & Agaricus Được Bộ Y Tế cấp phép,These ads ran without a disclaimer,12665
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,9215
306708119852177,Hncmua.com,These ads ran without a disclaimer,5716
100973116331828,Xe tải Hyundai - Mr Hiếu 0936273238,These ads ran without a disclaimer,5037
108685817326606,Truther Piece Official,These ads ran without a disclaimer,3710
106853312389987,Hoa Lan Hải Phòng Việt Đức,These ads ran without a disclaimer,3052
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,2365
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,905
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,427
105515074184507,Xưởng Túi Da,These ads ran without a disclaimer,≤100
102544049091254,Sách Online 365,These ads ran without a disclaimer,≤100
192381083777,Hyundai Worldwide,These ads ran without a disclaimer,≤100
115336071476620,Định Hướng Tương Lai,These ads ran without a disclaimer,≤100
712294912284531,Trạm Đọc - Book Store,These ads ran without a disclaimer,≤100
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,≤100
