Page ID,Page name,Disclaimer,Amount spent (NGN)
681779338505564,Yiaga Africa,Yiaga Africa with Facebook Ad Credits,2305
971769479677563,Gbenga Olawepo-Hashim,Emmanuel Oko,149
106961441665136,DAW EMPIRE,GRV Lagos,≤100
2475570475788223,Abdurrahman Muhd Sani Umar,These ads ran without a disclaimer,≤100
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,≤100
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,≤100
100252756217389,Future Pathways Development Initiative- FPDI,Future Pathways Development Initiative- FPDI,≤100
360885127746618,High Chief Ikechi Emenike,High Chief Ikechi Emenike,≤100
100202924924063,Page 36,Page 36,≤100
355399445235927,WE Accord,WE Accord,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,≤100
100281772883073,The i-Cademe,These ads ran without a disclaimer,≤100
1483156181977342,Precious Eze's Blog,Precious Eze's Blog,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
106953365348107,Ifesim Tv,Ifesim Tv,≤100
102169824695398,Rero TV,Rero TV,≤100
116248814706806,Vote4climateng,Adebiyi Agnes,≤100
474949016032212,Akin Fadeyi Foundation,Akin Fadeyi Foundation,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
102395884844650,CAPPA,Corporate Accountability and Public Participation Africa,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
106064468251927,Community Initiatives to Promote Peace,ARDA DCI,≤100
105456529530702,"Women In Management, Business & Public Service",These ads ran without a disclaimer,≤100
105203925855930,Crime Office,These ads ran without a disclaimer,≤100
207514629334623,قراءات إفريقية,These ads ran without a disclaimer,≤100
204740833658478,Exness careers,These ads ran without a disclaimer,≤100
