Page ID,Page name,Disclaimer,Amount spent (TRY)
64625878491,Eyüpsultan Belediyesi,Eyüpsultan Belediyesi,≤100
183754020921,Saadet Partisi,Saadet Partisi,≤100
2064731740417261,Seyyid Bilal Kabdan,Seyyid Bilal Kabdan,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
1778278525812122,Feridun Uzun,Feridun Uzun,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,ADALET ve KALKINMA PARTİSİ GENÇLİK KOLLARI,≤100
1481865401841739,Müge Yıldız Topak,Muge Yildiz Toprak,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
327657120600833,OBG Finans,These ads ran without a disclaimer,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
364210594061098,Ferhat Aksoy,FERHAT AKSOY,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
172200336891287,Medya Penceresi,Medya Penceresi,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
106818088782229,59korayaltinok,These ads ran without a disclaimer,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
107826985478243,Yakup Türkal,Yavuz Türkmen,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
114951609920936,Kısa Dalga Medya,Kısa Dalga Medya,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100
