Page ID,Page name,Disclaimer,Amount spent (CHF)
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
103369269163798,Mittendrin,Hanspeter Renggli,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
187828241245131,Grüne Baselland,Grüne Baselland,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
206831926864378,SVP Gelterkinden und Umgebung,SVP Gelterkinden und Umgebung,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
778855988853776,SP Allschwil-Schönenbuch,SP Allschwil Schönenbuch,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
102014399307738,Direkt,direkt,≤100
735945280122458,VCS Kanton Bern,VCS Sektion Bern,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
784812424962943,Tele Z,TELE Z,≤100
921336971288655,Nagra,Nagra,≤100
102531252603779,Stephan Jung,Stephan Jung,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
101791136062906,Notrechtsinitiative.ch,Notrechtsinitiative.ch,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,≤100
113273198762176,FDP.Die Liberalen Pratteln,FDP.Die Liberalen Pratteln,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
108608181846149,Umut Gökbas,Mehmet Umut Gökbas,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
123731471009473,Yvonne Bürgin,Yvonne Bürgin,≤100
212175019347952,SVP Horgen,SVP Horgen,≤100
416743625125770,Grüne Zürichsee,GRÜNE Bezirk Meilen,≤100
730158247033526,Readly,These ads ran without a disclaimer,≤100
104942962435489,Sarah Regez,Sarah Regez,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
114584561517154,Komitee für ein JA zum Basler Steuerpaket,Komitee JA! zum Basler Steuerpaket,≤100
175849189128043,"Andreas Seiler, FDP, Einwohnerrat Pratteln",Andreas Stefan Seiler,≤100
102720675292205,Thomas Schneider,Thomas Schneider,≤100
264952450282664,JUSO Luzern,Jungsozialist*innen Luzern,≤100
1476717905682561,SP Zürich 6,SP Zürich 6,≤100
109023033782956,Unisanté,Unisanté,≤100
113821883316185,Faktischversichert,These ads ran without a disclaimer,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
109213507316253,SP Zürich 11,SP Zürich,≤100
216444012216,EDU - UDF (Eidgenössisch-Demokratische Union),Eidgenössisch-Demokratische Union Schweiz,≤100
291359247729208,PS Suisse,PS Suisse,≤100
117027101705789,FDP Stadt Zürich,FDP Stadt Zürich,≤100
113189798267288,Karl Heinz Meyer Wahlkampf 2023,Karl Heinz Meyer,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
415342655194947,ISB International School Bangkok,These ads ran without a disclaimer,≤100
324950845227,VerkehrsRundschau,These ads ran without a disclaimer,≤100
111616771110534,Beyond Riches,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
113656864962740,Новости Дня.,These ads ran without a disclaimer,≤100
