Page ID,Page name,Disclaimer,Amount spent (CLP)
113838817025219,Coperiodistas,Coperiodistas,45058
100455295231697,Parlamento del Mar,Parlamento del Mar,40230
256214294989170,DaleProfe,daleProfe,18423
228557190541436,BancoEstado,BancoEstado,15148
103527991214141,Cero DICOM,Cero Dicom,13170
580663538777736,Consejo Minero,Feedback Comunicaciones,9700
109626371709961,Salmones Austral,Salmones Austral,9073
410608772316031,UNICEF Chile,These ads ran without a disclaimer,8046
159639460764792,LATAM Airlines,LATAM Airlines,8046
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,6178
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,5809
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,5727
78239901502,Diario Financiero,Grupo DF,5584
285802245163038,Concejal Nicolás Alvarez Vargas,Héctor Nicolas Alvarez Vargas,5379
1396460303715065,Carozzi,Carozzi,5246
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,4641
108291914947259,Mi Derecho a Educar,Felipe Varela,3470
102019462029011,V más V,V más V,3218
2257351691213562,Noticias que marcarán pauta,Noticias que marcarán pauta,3218
107459327746459,Marco Silva Candidato Alcalde,Giovanni Ariel Gómez Gómez,2333
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,2306
558224964238853,Anglo American,Anglo American,1814
860605540813125,BTG Pactual Chile,BTG Pactual Chile,1609
198921630648476,Vidrios Lirquén,Vidrios Lirquen,1164
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1155
300388487175909,CEUPE - Centro Europeo de Postgrado - Chile,These ads ran without a disclaimer,805
104189318481439,Minería y Futuro,Mineria y Futuro,805
207212363097967,Senador José Durana Semir - XV,José Miguel Alberto Durana Semir,709
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,607
143360859486032,Alejandro Bernales Maldonado,Alejandro Bernales Maldonado,604
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,509
181189911970230,Alberto Undurraga V,Alberto Undurraga V,499
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sofofa,443
922533087852291,Luis Malla Diputado,Luis Fabián Malla Valenzuela,382
539784103214984,Tomas de Rementeria Venegas diputado,Tomás Eguzky de Rementeria Venegas,367
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,279
103030962615298,Chile YAAC,Chile YAAC,258
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,249
194708347256755,Puranoticia.cl,Puranoticia.cl,238
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,232
103621869176207,Angela Romero - La Revolución del Amor,These ads ran without a disclaimer,152
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,109
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
727274947350582,Diario Tierramarillano,Diario Tierramarillano,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
1889569234704483,Lorena Donaire - Vocera Nacional de Mujeres Modatima,These ads ran without a disclaimer,≤100
2323150114633753,CChC La Serena,Cristian Andrés Gajardo Jeria,≤100
1250371371798789,Piensa Circular,These ads ran without a disclaimer,≤100
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,≤100
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,≤100
1923672647878607,Pendon Mania,These ads ran without a disclaimer,≤100
101668895480680,Concejal Ismael San Martín,Concejal Ismael San Martín,≤100
559184860928790,Pablo Contreras Cortinez,Pablo Andres Contreras Cortinez,≤100
704316149961566,Página 19,Marco Antonio Machuca Bezares,≤100
401680316582113,Periódico de la Costa,PERIODICO DE LA COSTA,≤100
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,≤100
112071281744818,Comfortable sale,These ads ran without a disclaimer,≤100
128050063917913,ISF (International School Sport Federation),These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
113884784953956,valentinonarraciones,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
