Page ID,Page name,Disclaimer,Amount spent (JPY)
112523977041775,参政党,参政党,1051
541339969214686,早川浩,早川 浩,998
1904070096535109,スマート選挙,株式会社センキョ,782
475681929154100,国連UNHCR協会,国連UNHCR協会,570
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,195
208661552479830,日本財団,Shigeru Fujita,≤100
104896796256423,WizBiz,These ads ran without a disclaimer,≤100
2191273960909166,前小山町長　込山正秀後援会,前小山町長　込山正秀後援会,≤100
103914976352692,選挙ドットコム,イチニ株式会社,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
175030709211885,日経ビジネス,These ads ran without a disclaimer,≤100
223517421076793,The Japan Times PLUS (英字新聞ジャパンタイムズ),These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
1042236442459253,大阪府議会議員 原田りょう,原田 りょう,≤100
259163764160829,FoE Japan,FoE Japan,≤100
437633223112022,ReFa,These ads ran without a disclaimer,≤100
341085439782585,富田けんじ（立憲民主党＠練馬）,Kenji Tomita,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
106198279062104,Japão.Online,Japão.Online,≤100
115441633482575,高配当株&日株式研究所です,These ads ran without a disclaimer,≤100
101326538393557,株式投資家です,These ads ran without a disclaimer,≤100
