Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,1651
74969168478,Sjálfstæðisflokkurinn í Hafnarfirði,Sjálfstæðisflokkurinn í Hafnarfirði,305
137524753533383,Miðflokkurinn,Miðflokkurinn,193
156161194561570,Kjarninn,Kjarninn,123
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,105
108295544832396,Jóhann Páll Jóhannsson,Jóhann Páll Jóhannsson,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
626846780726124,Viðreisn,Viðreisn,≤100
263095547109656,Sjálfstæðisfélag Garðabæjar,Sjálfstæðisflokkurinn,≤100
148872571795434,Viðskiptaráð Íslands,Viðskiptaráð Íslands,≤100
114057194960942,Samstöðin: Fréttir,Samstöðin ehf,≤100
166802253467224,Ung vinstri græn - UVG,Ung vinstri græn - UVG,≤100
616962021816936,Sjúkrahúsið á Akureyri,These ads ran without a disclaimer,≤100
117839867984599,Chat Genius,These ads ran without a disclaimer,≤100
106270215428,Wix,These ads ran without a disclaimer,≤100
