Page ID,Page name,Disclaimer,Amount spent (PKR)
347978062231387,Mustafa Nawaz Khokhar Offical,Mustafa Nawaz Khokhar Offical,9250
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,2806
100308592833663,Muhammad Naveed Butt,Muhammad Naveed Butt,326
106404676842052,ووٹ کو عزت دو,ووٹ کو عزت دو,289
577045818994760,Pakvoter,IFES with Facebook ad credits,248
1402594216704209,PPA Central Office,These ads ran without a disclaimer,228
109771132134070,کتابوں کی بستی,Zauq E Adab,139
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,138
115757838244801,Online Pakistan,Globallytalk,≤100
860574404093479,TRT World Citizen,These ads ran without a disclaimer,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
246046232150591,Pakistan Peoples Party - PPP,Pakistan Peoples Party,≤100
101160702224736,White News,White News,≤100
412740818918534,Rana Mubashir,Rana Mubashir,≤100
111791888503468,Hafiz Shahid Ghug,Hafiz Shahid Ghug,≤100
105396082410434,White News English,White News English,≤100
162264674393796,Sardar Tahir Mehmood,Sardar Tahir Mehmood,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
113483901666841,9ledge Studio,These ads ran without a disclaimer,≤100
97429917898,ProPakistani,ProPakistani,≤100
113184843838588,The DailyShow With Munir Memon,These ads ran without a disclaimer,≤100
109321895561140,Mohsin Punjab,These ads ran without a disclaimer,≤100
382736348991083,Muhammad Arif Haqqani Official,Muhammad Arif Haqqani Official,≤100
589165787911608,Omar Ayub Khan,These ads ran without a disclaimer,≤100
629196867492267,Lala Abdul Raheem,Lala Abdul Raheem,≤100
173070036386587,Raja Tariq Murtaza,Raja Tariq Murtaza,≤100
120062273237634,Jaanlo,Jaanlo,≤100
1555721217790131,Senator Fawzia Arshad,Senator Fawzia Arshad,≤100
100467368650177,CH Abdul Rauf Tatlah,CH Abdul Rauf Tatlah,≤100
633850183758670,57 News HD,These ads ran without a disclaimer,≤100
657265104325076,Smart Admire,These ads ran without a disclaimer,≤100
1975503732706423,Maleeka Bokhari,Maleeka Bokhari,≤100
1717497868504337,Truth and Moments,These ads ran without a disclaimer,≤100
111113447867154,The Daily Dose,These ads ran without a disclaimer,≤100
328592547333385,Muhammad Mansha,These ads ran without a disclaimer,≤100
107073525757741,RevSoft,These ads ran without a disclaimer,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
