Page ID,Page name,Disclaimer,Amount spent (VND)
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,27759
103696505642477,Chùa Quán Sứ,Chùa Quán Sứ,9149
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,8069
103497027790225,Fonos,These ads ran without a disclaimer,6412
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,3960
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,3818
101825789362820,Trung Tâm Điều Trị U - Triệt Tiêu Các Tế Bào Ung Thư 3,These ads ran without a disclaimer,2023
103728275673138,Lương Y Vùng Cao - Phạm Văn Thanh,These ads ran without a disclaimer,1777
104262935867100,Chương trình Đào tạo Trực tuyến khu vực phía Nam-ĐH MỞ HÀ NỘI,These ads ran without a disclaimer,1695
108685817326606,Truther Piece Official,These ads ran without a disclaimer,618
101238282600816,Phụ tùng ô tô Auto,These ads ran without a disclaimer,542
103997715661536,Thầy Phạm Văn Thanh - Chữa Dứt Điểm  Bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,418
111657357765777,Chúng tớ là Cộng Sản,These ads ran without a disclaimer,338
101771959074940,"Kẹo Lạc Hồng - Đặc Sản Tiên Yên, Quảng Ninh",These ads ran without a disclaimer,324
243929942407499,CLB Doanh Nhân Sài Gòn,These ads ran without a disclaimer,201
302192956888291,EU Immi - Định Cư Toàn Cầu,These ads ran without a disclaimer,≤100
104111485877130,Thùy Lan HONDA OTO Saigon - 0983.910.924,These ads ran without a disclaimer,≤100
102798135637475,XKLĐ Nhật Bản Nợ Phí,These ads ran without a disclaimer,≤100
