Page ID,Page name,Disclaimer,Amount spent (MYR)
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,147
207608213009493,Masjid Daerah Putatan,Masjid Daerah Putatan,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Aiman Hakim Bin Mohd Yusof,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
101330744782701,Muslim Al-Fateh,Muslim Al Fateh,≤100
135729286825875,Hamzah Zainudin,Hamzah Zainudin Orang Kita,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
109530075225317,Rezeki Infaq,Nurhaniz Binti Mohamad Shah,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
138361272876308,马华公会,马华公会,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
663424353704332,sinarplus,SinarPlus,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
101420434579820,Tokenize Malaysia,These ads ran without a disclaimer,≤100
140910022595888,JHEV ATM,JHEV ATM,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
192323984171757,Latest Malaysia News,Kazi Mahmood Fatagar,≤100
157791694829873,Manndzri,Manndzri,≤100
217391881631388,SAYS,SAYS,≤100
100711032853477,Farhan Shah Ridzuan,Farhan Shah,≤100
712310215592506,郑立慷,Chang Lih Kang,≤100
102750612676315,Maahad Tahfiz Darul Ulum Al-Furqani Kelantan,Mohd Helmi Bin Mohd Ibrahim,≤100
401340596873929,The True Net,These ads ran without a disclaimer,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
111014922285371,Transparency International,These ads ran without a disclaimer,≤100
103565898604283,Plus One,These ads ran without a disclaimer,≤100
