Page ID,Page name,Disclaimer,Amount spent (PYG)
1073454492740713,Emmanuel Cuevas,Jorge Emmanuel Cuevas Maciel,36384
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,21645
153958777947957,Paulo Reichardt,Paulo Reichardt,4449
110060281794994,Luis Talavera Alegre - Presidente 2023,José Emanuel Ruiz Díaz Bogado,2576
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,2572
292909490881181,Carlos Echeverría Intendente,TEJUParaguay,2388
105545157610039,Euclides Acevedo,Euclides Roberto Acevedo Candia,1861
517426394969535,Ricardo Canese,Ricardo Canese,1691
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,1197
110662667866703,Braulio Riquelme Concejal 2021,Braulio Ramon Riquelme Ferreira,1110
141678063114851,Ruben Velazquez,Dalva Natividad Acosta Vallejos,598
359307964420456,Terere Cómplice,Meli Olavarrieta,439
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,384
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,375
107558844100122,Pastor Filártiga,Pastor Filártiga,353
102887709202228,Pedro Mayor Martinez- Candidato a Senador,Antonio Morinigo,343
1151984808290856,Hugo Portillo,Hugo Portillo,328
109400298573862,Dr. Víctor Ocampos Gobernador Paraguarí,Victor Luis Ocampos Gómez,289
1600485953606097,Abg. Javier Valdez,Abg. Javier Valdez,252
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,173
479205188774372,Roberto Gonzalez Vaesken,These ads ran without a disclaimer,≤100
160267643996513,Juanjo Arnold,Juan Jose Arnold Garcia,≤100
120061519391875,César Paredes,César Paredes,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
108982768685910,Cynthia Rios Candidata,Wilson Armoa,≤100
1310731702357133,GEN,GEN,≤100
368247363370300,LATITUD 25,Latitud 25,≤100
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,≤100
131857626888341,Aceprensa,These ads ran without a disclaimer,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
