Page ID,Page name,Disclaimer,Amount spent (PYG)
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,72150
950433481690833,Jaime Recalde - Concejal Departamental,Jaime Recalde - Concejal Departamental,56101
1073454492740713,Emmanuel Cuevas,Jorge Emmanuel Cuevas Maciel,24381
105902187763083,Edgar A. Colmán - Ministro de la Juventud,Edgar Abdón Colmán Miranda,7215
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,6026
110282441138723,Nicolás CHASE,Nicolas Chase Rodríguez,4958
114979542421407,Kattya González,Kattya Mabel Gonzalez Villanueva,3919
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,1487
665680343451704,Lider Amarilla,Lider Santiago Amarilla Rios,1269
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,1139
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,770
518726648648192,Carlos Arrechea,Carlos Arrechea,578
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,525
107860488531638,David Cardozo,Adolfo David Cardozo,411
105930287530970,Guido Martínez 2022,Guido Rene Martinez Peralta,302
107564631419895,La Profe Any,Oscar Gustavo Caballero Martinez,281
107558844100122,Pastor Filártiga,Pastor Filártiga,207
101577732604886,Ramona López,Junior Julian Lezcano Guerreros,202
1674406235935099,Brunno Nizza,Brunno Nizza,185
107371648257410,Central San Cristóbal,Hosting Radios,178
1151984808290856,Hugo Portillo,Hugo Portillo,171
215513440788,SENATUR,These ads ran without a disclaimer,166
109317014584518,Aurora Amarilla Concejal por Central,Aurora Concepcion Amarilla Romero,166
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,161
371997603532027,Haciendo Lío,Enciso Rojas Roberto Daniel,133
101113432037400,Laisha cardozo,Laisha Elena Cardozo Acosta,119
625431804238219,Elecciones,Elecciones,110
102555569211913,Anita Stete Concejal Departamental,Ana Lucia Stete Franco,≤100
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,≤100
218029751909916,Periodico Mentor,José Del Carmen Alvarez Valdez,≤100
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
105031404894363,Carlos Mercado Rotela,Daniel Elieser Mariño Suarez,≤100
106622395371207,Rodney Ovelar,Wilson Armoa,≤100
108232338616875,María Stela Invernizzi,Alejandro David Fernandez Silva,≤100
196599783696918,Efrain Alegre,Pedro Efraín Alegre Sasiain,≤100
1310731702357133,GEN,GEN,≤100
368247363370300,LATITUD 25,Latitud 25,≤100
532716330164048,Sole Núñez,Soledad Núñez,≤100
