Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,955
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Foreldrasamtök gegn áfengisauglýsingum,845
423451321043674,Vinstrihreyfingin - grænt framboð,Vinstrihreyfingin - grænt framboð,291
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,201
1518790851708164,Samtök fyrirtækja í sjávarútvegi,SFS - Samtök fyrirtækja í sjávarútvegi,146
641862405888790,Sjálfstæðisflokkurinn í Skagafirði,Sjálfstæðisflokkurinn í Skagafirði,128
111020791969904,Vísbending,Sameinaða útgáfufélagið,127
246072038839652,Maskína,Maskína,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
153308938439589,Sahara,SAHARA,≤100
137524753533383,Miðflokkurinn,Miðflokkurinn,≤100
157073914303469,Stjórnarskrárfélagið -The Icelandic Constitution Society,Stjórnarskrárfélagið,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
