Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
116362033529,Amnesty International New Zealand,Amnesty International Aotearoa New Zealand,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
6172127502,Vodafone New Zealand,Vodafone New Zealand,≤100
100272638114473,Tim Costley,Ōtaki National Party,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
111449824668539,Humans of Family Court Aotearoa,Humans of Family Court Aotearoa,≤100
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
106234625226591,Today FM New Zealand,Today FM,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
114569918196150,Barbie's Bill,Pead,≤100
240170506337068,Pet Refuge NZ,These ads ran without a disclaimer,≤100
196967540964595,Mindful Money,Mindful Money,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
152821931400600,SolarZeroNZ,These ads ran without a disclaimer,≤100
108879142526260,Environment Centre Hawke's Bay,Sustaining Hawkes Bay Trust (Trading as Environment Centre Hawke's Bay),≤100
203953359629611,Voice For Life,Voice for Life,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
109439615316279,Just Say No,Just Say No,≤100
83022598290,Trade Aid New Zealand,Trade Aid New Zealand,≤100
100278988277160,Simon Watts MP for North Shore,Parliamentary Service on behalf of Simon Watts MP,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
100469685056180,Angela Roberts MP,NZ Parliamentary Service on behalf of Angela Roberts MP,≤100
1268565509843458,Helen Craig - Councillor & Deputy Mayor at Whanganui District Council,These ads ran without a disclaimer,≤100
106952008971755,Catherine Wedd for Tukituki,Catherine Wedd for Tukituki,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100
197006887611387,Citizens Advice Bureau NZ,CABNZ,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
752330898216594,"Grant Brookes, Nurse & Trade Unionist",Grant Donald Brookes,≤100
110060768154548,Climate Commons,Climate Commons,≤100
328240861159503,Nakie,These ads ran without a disclaimer,≤100
100432571538898,The Natural Patch Co.,These ads ran without a disclaimer,≤100
