Page ID,Page name,Disclaimer,Amount spent (PEN)
643403425797969,Yo apoyo a Pepe Luna,Laidy Diana Peceros Espinoza,182
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
319226058479847,Gronerth 2026,Roger Gronerth,≤100
956663201099385,Jorge Meléndez Celis,Jorge Enrique Meléndez Celis,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
746184565493628,Joan Ari-Regidor Maynas,Joan Ari-Regidor Maynas,≤100
629859510447285,Victor Meoño - Alcalde de Nauta 2026,Víctor hugo Meoño zavaleta,≤100
142062936237878,Goberna,Goberna,≤100
182187855654330,Joel Ludeña VMT,Robert Joel Ludeña Guerra,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
751427808362542,Fernando Meléndez Zumaeta,Fernando Meléndez Zumaeta,≤100
117001009126,PROMSEX,PROMSEX,≤100
107206171527221,Grupo Ocho Sur,Ocho Sur,≤100
115806960260634,Juan Carlos Mori,Franco Javier Rios Flores,≤100
103763702518356,Mecanismo de Gobernanza Territorial,Arnol Piedra Sosaya,≤100
112175751680037,Paul Saucedo,Paul Saucedo,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
236240533617906,Partido Devolucion,Partido Devolucion,≤100
341727142519006,Demus-Estudio para la Defensa de los Derechos de la Mujer,DEMUS - Estudio para la Defensa de los Derechos de las Mujeres,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
278319585703717,José Jerí,Ever Ramirez,≤100
161391859000086,Holmio Electric,These ads ran without a disclaimer,≤100
496530317187709,Somos 2074 y Muchas Más,DEMUS,≤100
455756068320371,Litefilos,These ads ran without a disclaimer,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
107544071717944,Amaru Consultores,Amaru Consultores,≤100
