Page ID,Page name,Disclaimer,Amount spent (TRY)
1759643127582858,"T.C. Çevre, Şehircilik ve İklim Değişikliği Bakanlığı",These ads ran without a disclaimer,≤100
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
107754875610654,10 Haber,10 Haber,≤100
226410901315304,Areda Survey,Areda Survey,≤100
109086995017642,firatpicturesturkey,firatpicturesturkey,≤100
105376981385020,Referandom,Referandom,≤100
1014466885240850,Semih Esen,Semih Esen,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
210993622366044,TVNET,TVNET,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
141311632555208,Bağımsız Türkiye Partisi,Bağımsız Türkiye Partisi,≤100
369391953226531,Eyüp Eroğlu,Eyüp Eroğlu,≤100
120266711045676,Başka Açıdan Tv,Başka Açıdan TV,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
100942688529011,osmaniyeyerfistigi80,osmaniyeyerfistigi80,≤100
220319391464566,Vahap Akay,Vahap Akay,≤100
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,≤100
109081018709923,bilalhocayds,These ads ran without a disclaimer,≤100
183134165593297,"SES Eşitlik, Adalet, Kadın Platformu","SES Eşitlik, Adalet, Kadın Platformu",≤100
103315052537581,Rapor Bülteni,Rapor Bülteni,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
100701695747178,Usta Kasap,Şenpiliç Gıda Sanayi A.Ş.,≤100
163370640412446,Bursa,Sosyal TV,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
800603909994685,Gülizar Biçer Karaca,Gülizar Biçer Karaca,≤100
463215923715177,Mehmet Yiğiner,Mehmet Yiğiner,≤100
162426093833308,Fransızca Öğreniyorum,These ads ran without a disclaimer,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
162972050457576,Albayrak Grubu,Albayrak Grubu,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
788593847885854,Nermin Yıldırım KARA,Nermin Yıldırım Kara,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
103400816031847,Halk Ajans,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
426339260809702,Oğul Aktuna,Oğul Aktuna,≤100
119094451176457,Gümüşkoza,Gümüşkoza Yayıncılık Gazetecilik ve Matbaacılık Sanayi ve Ticaret Ltd. Şti,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
505992806138474,يني شفق العربية,يني شفق العربية,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
