Page ID,Page name,Disclaimer,Amount spent (JPY)
100768172344790,Guess what?,These ads ran without a disclaimer,5537
1904070096535109,スマート選挙,株式会社センキョ,1643
134891377189030,浅野さとし応援団,さとし 浅野,1569
103239522434941,マネーの館,These ads ran without a disclaimer,581
475681929154100,国連UNHCR協会,国連UNHCR協会,458
110236515788219,Toyo Gakuen University,Tetsuhito Aikawa,188
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,169
102102205318954,Sakura_mocchi,These ads ran without a disclaimer,167
296703483713248,【久喜市議会議員】新井けん応援ページ,Ken Arai,163
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,160
115864264779759,ヒーローズコンバット II,These ads ran without a disclaimer,136
208661552479830,日本財団,Shigeru Fujita,126
102476939317078,トレンド発信オンライン,These ads ran without a disclaimer,≤100
183768428314416,女性社長.net （joseishacho.net）,These ads ran without a disclaimer,≤100
110256441562343,Buzz_channel,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
106124318115807,みんなの銀行,These ads ran without a disclaimer,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
106248919520854,Yahoo! JAPAN（ヤフー）,These ads ran without a disclaimer,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
101018912127857,ホワイトライン,These ads ran without a disclaimer,≤100
112743031728981,節税会計士タッキー-社長の社保負担軽減,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
120716146283246,DiscoverNew.NZ,These ads ran without a disclaimer,≤100
402052193189194,Siemens,These ads ran without a disclaimer,≤100
46350942335,Agora Gallery,These ads ran without a disclaimer,≤100
118841437855610,投資の神様,These ads ran without a disclaimer,≤100
