Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,91125
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),11223
105560941738247,Movilizando Chilenos,Movilizando Chilenos,4008
103527991214141,Cero DICOM,Cero Dicom,3963
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3914
228557190541436,BancoEstado,BancoEstado,3710
102660885525434,Con mi plata NO,Con mi plata No,2966
1548643738480723,Asistencia Deudores,Asistencia Deudores,1771
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1653
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,1115
103952288758680,Por nuestro Chile,ONG FIMA,872
1661207433889496,Dr Salvador Urrutia y Constitución,Dr Salvador Urrutia y Constitución,802
154785904692548,SalmonChile,SalmonChile,802
756450494522524,Andrés Jouannet Diputado,Andrés Jouannet,802
103030962615298,Chile YAAC,Chile YAAC,791
1544524942457436,Iván Flores García,Iván Flores García,664
256214294989170,DaleProfe,daleProfe,651
580663538777736,Consejo Minero,Feedback Comunicaciones,644
181189911970230,Alberto Undurraga V,Alberto Undurraga V,627
386423238164424,Enel Chile,Enel Chile,423
100714821561761,Tenemos que Hablar de Chile,Tenemos que Hablar de Chile,361
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,353
104224427947088,Circula el Plástico,Metrix,305
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,273
112414063439760,DeliBest Chile,Brecha Digital Consultores,264
106659674143646,UDLA Derecho Chile,UDLA Derecho Chile,173
2023757624587655,Todas y Todos al Colegio de Abogados,Todas y Todos al Colegio de Abogados,145
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,137
14048602469,El Ciudadano,El Ciudadano,136
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,130
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,120
100622491799515,Sara ConchaSmith Diputada Ñuble,Sara ConchaSmith Diputada Ñuble,120
102498532330853,claudiaalcalde,These ads ran without a disclaimer,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
391338058160314,Desafío Chile Sin Basura,Asesorías y Servicios Kyklos SpA,≤100
1819438634863531,Instituto Igualdad,Instituto Igualdad,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
102668426047955,Mutuamente,Mutuamente,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Benavente Diputado,≤100
105868327992131,bozojc,These ads ran without a disclaimer,≤100
104585219312581,lindo.contents,These ads ran without a disclaimer,≤100
109558115202312,Enlight Chile,These ads ran without a disclaimer,≤100
113838817025219,Coperiodistas,Coperiodistas,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
351583768232100,Red Tarapaca,Diarios en Red,≤100
294454544054984,FSC Chile,These ads ran without a disclaimer,≤100
172277313691851,Chile Liberal,Chile Liberal,≤100
113924653318737,ICF,ICF,≤100
78239901502,Diario Financiero,Grupo DF,≤100
101750312738517,paolawalkernz,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
106057278350931,TelcoNews,TelcoNews,≤100
105725594737658,Biosfera Austral,These ads ran without a disclaimer,≤100
148509455344005,Milka,These ads ran without a disclaimer,≤100
