Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,1880
208661552479830,日本財団,Shigeru Fujita,1728
664345490331547,ビジネス＋it（Business+it）,ビジネス＋it（Business+it）,1063
107340494897071,株式会社INPEX,株式会社INPEX,856
475681929154100,国連UNHCR協会,国連UNHCR協会,447
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,299
283372402104435,Autoliv,These ads ran without a disclaimer,278
296703483713248,【久喜市議会議員】新井けん応援ページ,Ken Arai,177
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
109760801771369,橋本 みきひこ,橋本 みきひこ,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
603731356470113,関西学院大学　診療所を中核とした地域医療経営人材育成プログラム,関西学院大学専門職大学院　経営戦略研究科,≤100
676655469036670,松下政経塾,松下政経塾,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
319549428716940,Maria Luisa Lima,These ads ran without a disclaimer,≤100
