Page ID,Page name,Disclaimer,Amount spent (USD)
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
519983814812150,Xeberler,Taryel Huseynli,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
111201408393763,Muzdalan,Kenan Qayibov,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
161579680559076,Vesti az,Vesti az,≤100
330940447588598,APA,Azeri Press Agency,≤100
