Page ID,Page name,Disclaimer,Amount spent (CRC)
643513979193133,Unidos por Beatriz,Neuma,2361
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,554
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,554
102084562479533,Digital506,Digital506,376
232819840394548,Punto y Aparte,Asociación de Periodismo Colaborativo Punto y Aparte,≤100
797815127058039,Delighttourscancun,These ads ran without a disclaimer,≤100
117476041631671,AmCham Costa Rica,AmCham Costa Rica,≤100
399929296730642,Consejo Nacional de Cooperativas,Jonathan Ureña Vargas,≤100
100458145272113,TBrown Art,These ads ran without a disclaimer,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
