Page ID,Page name,Disclaimer,Amount spent (MYR)
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
663424353704332,sinarplus,SinarPlus,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
108686948697263,Quran Centre Ustaz Kotak,Quran Centre Ustaz Kotak,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
157791694829873,Manndzri,Manndzri,≤100
446352142470360,Ustaz Marzuk Shaary,Ahmad Marzuk Bin Shaary,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
174298466127,Utusan TV,Utusan Binders Sdn. Bhd,≤100
217391881631388,SAYS,SAYS,≤100
623786861080075,Mohd Sharkar Shamsudin,Mohd Sharkar Shamsudin,≤100
678811362163260,Ir. Ts. Khairil Nizam,Pejabat Penerangan,≤100
480211272473339,flexHR,These ads ran without a disclaimer,≤100
576452365759980,Akmal Saufi Mohamed Khaled,Barisan Nasional Johor Bahru,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
102888155568259,投資技巧交流圈,These ads ran without a disclaimer,≤100
