Page ID,Page name,Disclaimer,Amount spent (CHF)
144907625542050,Die Mitte Schwyz,Die Mitte Schwyz,≤100
121446461263308,SP Kanton Schwyz,SP Kanton Schwyz,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
290544665132087,Jasmin Ursprung,Jasmin Ursprung,≤100
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
225005760938801,FDP.Die Liberalen Emmen,FDP.Die Liberalen Emmen,≤100
222196101148136,Grünliberale Partei Kanton Luzern,Grünliberale Partei Kanton Luzern,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
983775695036102,Gianluca Pardini,Gianluca Pardini,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
323542331710140,Adrian Nussbaum,Adrian Markus Nussbaum,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
102149056050165,Simon Leu,Simon Leu,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
48980326364,Public Eye,Public Eye,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
1836872279965837,Fabian Peter,fabianpeter.ch,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
100756302940852,Raimund Wenger - Kantonsratswahlen 2023,Raimund Wenger,≤100
1483343695307824,Campax,Campax,≤100
102014399307738,Direkt,direkt,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
921336971288655,Nagra,Nagra,≤100
112609440480783,Marko Antunović,Marko Antunović,≤100
114231361547107,SVP Wahlkreis Hochdorf LU,SVP - Wahlkreis Hochdorf LU,≤100
463645587339110,Piero Marchesi,Piero Marchesi,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
97721121385,Public Eye,Public Eye,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
167983071434,SP Kriens,SP Kriens,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
227720898168117,Markus Estermann,Markus Estermann,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
84150672409,SP Stadt Zürich,SP Stadt Zürich,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
1526151274353450,FDP.Die Liberalen Horw,FDP.Die Liberalen Horw,≤100
106325695626132,LushReads,These ads ran without a disclaimer,≤100
128440447895402,Jeder Tag zählt e.V.,These ads ran without a disclaimer,≤100
117999441204391,Новости дня,These ads ran without a disclaimer,≤100
105653629050461,Valairion,These ads ran without a disclaimer,≤100
1826983680878901,Hussain Sajwani,These ads ran without a disclaimer,≤100
2105597423051940,Running Ricarda,These ads ran without a disclaimer,≤100
491603277588348,VTA Group,These ads ran without a disclaimer,≤100
