Page ID,Page name,Disclaimer,Amount spent (CLP)
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,6406
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2490
104189318481439,Minería y Futuro,Mineria y Futuro,1602
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,1602
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,1596
643513979193133,Unidos por Beatriz,Neuma,1052
105560941738247,Movilizando Chilenos,Movilizando Chilenos,969
112555455065264,Autos en Peligro,Vehículos en Peligro,879
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,801
221901754840837,Acciona.Chile,ACCIONA Chile,752
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,500
183517278335266,El Quehaydecierto,MiVoz.cl,407
580663538777736,Consejo Minero,Feedback Comunicaciones,284
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,273
103030962615298,Chile YAAC,Chile YAAC,268
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,238
103055549074988,Eco Aza,These ads ran without a disclaimer,215
198921630648476,Vidrios Lirquen,Vidrios Lirquen,188
1843354599272180,Américo Guajardo Oyarce - Alcalde de Río Claro,Américo Gustavo Guajardo Oyarce,107
105216102185508,Cvr_abogados,Cvr_abogados,105
332127006868870,Laboratorio Bagó de Chile,These ads ran without a disclaimer,≤100
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,≤100
293103284121826,Fundación Para el Progreso,These ads ran without a disclaimer,≤100
104817242476208,Raku Consultores,"Sociedad De Asesorías, Consultorías y Capacitaciones RAKU SpA",≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
565576053581622,Consejera Regional del Bio Bio Tania Concha Hidalgo,Tania Valentina Concha Hidalgo,≤100
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,≤100
1643674159197342,Corporación Municipal de Rancagua,Cormun,≤100
1637685343161292,Diario El Colonial,These ads ran without a disclaimer,≤100
183053338410715,DIRECTV LatinAmerica,These ads ran without a disclaimer,≤100
1539380629490140,Pirque Educación y Salud,Corporación de Salud y Educación Pirque,≤100
707104366003647,Javier Muñoz Riquelme,Javier Muñoz Riquelme,≤100
78239901502,Diario Financiero,Grupo DF,≤100
422755734482549,Lab4U,These ads ran without a disclaimer,≤100
104436271632480,Felipe Romero Pedreros,Felipe Andrés Romero Pedreros,≤100
108230608846857,Pound - Good Finance,These ads ran without a disclaimer,≤100
106708708228342,School of Humanity,These ads ran without a disclaimer,≤100
109376494661183,Aliaxis Latam,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
111169113780515,Instituto de Educación y Crianza,These ads ran without a disclaimer,≤100
