Page ID,Page name,Disclaimer,Amount spent (USD)
1649857151896132,BelovedOne,These ads ran without a disclaimer,≤100
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100
113290580402594,mazad_joker,These ads ran without a disclaimer,≤100
111601691526415,The Legacy Investments,These ads ran without a disclaimer,≤100
146273324229976,Dreame love story 07,These ads ran without a disclaimer,≤100
110822558440660,Brackish Babe,These ads ran without a disclaimer,≤100
175590267993,Al Majalla,These ads ran without a disclaimer,≤100
122798281117740,FRED,These ads ran without a disclaimer,≤100
405379246524515,DHL Express,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
