Page ID,Page name,Disclaimer,Amount spent (NGN)
105827948663647,Within Nigeria,WITHIN NIGERIA MEDIA LTD,525
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,445
654180731859809,T-Police,T-Police,440
753031955030992,Atiku-Okowa.com,One Nigeria Movement,274
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,160
1598205703573433,Senator Uba Sani,Uba Sani Media,145
660685641036325,Sandeco Group,Vincent Southey Effiong,≤100
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
123838944328164,Rethink Nigeria,Rethink Nigeria,≤100
102452759210207,Foreign Investment Network,Foreign Investment Network,≤100
105778879039427,Value Driven Leadership,Value Driven Leadership,≤100
110151371700778,Bishop Dr. Sunday Ndukwo Onuoha,Bishop Dr. Sunday Ndukwo Onuoha,≤100
104345512340583,Katsina State Television KTTV,Katsina State Television KTTV,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
595906454226757,Dr Amaechi Nwachukwu Media,Dr Amaechi Nwachukwu Media,≤100
100202924924063,Page 36,Page 36,≤100
194110890622942,Leadership News,Leadership News,≤100
119921809408007,Don King Media,Don King Media,≤100
579731102381281,Hon Ogechukwu Ibemesi,Hon Ogechukwu Ibemesi,≤100
101696942515078,Hon. Ahmed Nda,Hon. Ahmed Nda,≤100
2214806718737011,Umaru Mohammed Bago,Suleiman Danjuma Isah,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
147737942099452,Keyhole Media,Keyhole Media,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
196968597855114,Franklin Gbaiwogha,These ads ran without a disclaimer,≤100
111776623530172,Office Of The Chief Press NGS - Mary Noel Berje,Office Of The Chief Press NGS - Mary Noel Berje,≤100
193159954041877,New Narratives,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
104379725771100,Bayodele 2023 Obi/Datti Oluyole Forum,Ameedat Delilah Bidmus,≤100
110477678537056,IPIS,These ads ran without a disclaimer,≤100
120346118099706,BrandPower,BrandPower,≤100
