Page ID,Page name,Disclaimer,Amount spent (CHF)
317591871730585,SVP Bezirk Meilen,Marc Michel Wachter,≤100
335609400529370,FDP Horgen,FDP Horgen,≤100
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
198432937394181,Philipp Müller in den Kantonsrat,Philipp Müller,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
101767182105712,Grüne Bezirk Affoltern,GRÜNE Bezirk Affoltern,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
105858378539790,FDP Wädenswil,FDP Wädenswil,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
784812424962943,Tele Z,TELE Z,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
102014399307738,Direkt,direkt,≤100
169042736456594,All Out,All Out,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
360920524334417,Grünliberale Adliswil,Grünliberale Adliswil,≤100
921336971288655,Nagra,Nagra,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
488909884546537,GLP Winterthur Land,GLP Winterthur Land,≤100
109742838576665,Sandro Gerber - FDP.Die Liberalen - Kantonsratskandidat ZH 2023,sandrogerber,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
619051955163582,AWOB - Adrian Wegmann Oberrieden,Adrian Wegmann,≤100
100345702834585,All Out Deutschland,All Out,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
1604136306538918,Marc Wachter,Marc Michel Wachter,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
1607548886172610,Hans-Ulrich Bigler,Hans-Ulrich Bigler,≤100
109023033782956,Unisanté,Unisanté,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
101321992365876,Reto Brüesch,These ads ran without a disclaimer,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
103638965961747,Gabriel Mäder - Grünliberale,Gabriel Markus Mäder,≤100
104968989056423,peyman_khozoeii,These ads ran without a disclaimer,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,≤100
102543406062983,Alessandro Corti,These ads ran without a disclaimer,≤100
291359247729208,PS Suisse,PS Suisse,≤100
135366813191979,Urs Waser Kantonsrat,Waser Urs,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
100211985747396,Klimaform,These ads ran without a disclaimer,≤100
110279758515616,3addedminutes,These ads ran without a disclaimer,≤100
