Page ID,Page name,Disclaimer,Amount spent (VND)
668471776674810,Nha Khoa Paris,These ads ran without a disclaimer,260577
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,16492
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,12387
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,5861
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,5011
115859271569741,BS Nguyễn Đình Bách hỗ trợ : Đau đầu - Mất ngủ - Giảm trí nhớ,These ads ran without a disclaimer,4064
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,1809
108155738987630,Open Innovation Day - OID,These ads ran without a disclaimer,1178
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
100044162063101,Alex Salmond,These ads ran without a disclaimer,≤100
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,≤100
