Page ID,Page name,Disclaimer,Amount spent (PKR)
315863402653597,Prime Minister’s Youth Programme,Prime Minister’s Youth Programme,2422
189335001097539,Boundless Technologies Pakistan,These ads ran without a disclaimer,1168
47710652725,Goethe-Institut,These ads ran without a disclaimer,1004
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,936
109493084543028,Four Corners with Tarar,NEXT TV,906
100192166133172,Nasreen Palijo- PPP,Muhammad Ashir,514
543755195637715,Mian Aslam,Mian Aslam,431
117245297940276,Imtiaz Minhala,Muhammad Arslan Haider,407
1617753965111540,Oil and Gas World/Oil Sands Strong,These ads ran without a disclaimer,402
97429917898,ProPakistani,ProPakistani,381
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",328
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,270
40775064593,Microsoft Cloud Partner Program,These ads ran without a disclaimer,268
986013844824671,In Zhejiang,These ads ran without a disclaimer,268
207929953869,U.S. Consulate General Karachi,These ads ran without a disclaimer,268
133648753466105,Group Development Pakistan,Group Development Pakistan,252
115000836580551,Fatih Foundation,Fatih Foundation,226
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,221
1706863532970589,Nasir Hashmi,Osama Rehman Butt,190
116771984655433,نظریاتی انصافین,Nazaryati Insafian,161
105690462092880,MM News Videos,MM Digital PVT LTD,150
107801948674316,BBU News WORLD,BBU NEWS WORLD,132
931203933666198,Startup Pakistan,Startup Pakistan,120
100985089430508,Ch Mumtaz Akhtar kahloon,Ch Mumtaz Akhtar kahloon,≤100
103998414863308,desidoodleguy,These ads ran without a disclaimer,≤100
115558644746754,Ehsan Ul Haq Bajwa,Medical Resource Group,≤100
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
113578877760214,Shahid Khan,Shahid Khan,≤100
118138429596708,Raavya Sarda,These ads ran without a disclaimer,≤100
104789632113642,Republic URDU,Republic URDU,≤100
102108549408447,Muhammad Asghar Mirza,These ads ran without a disclaimer,≤100
102532432516110,Rana Hamid Nawaz,These ads ran without a disclaimer,≤100
100112112760730,Adeel Ali Khan,Adeel Ali Khan,≤100
115411716680715,Mian Aamir Shahbaz,These ads ran without a disclaimer,≤100
116308369063243,Kambria,These ads ran without a disclaimer,≤100
100800439394003,callme.emaanx,These ads ran without a disclaimer,≤100
105369155798997,Haroon Anjum,These ads ran without a disclaimer,≤100
106386158767588,DOPE Quick Reads,These ads ran without a disclaimer,≤100
501402253315190,SavingGanesh.org - ElephantsNow,These ads ran without a disclaimer,≤100
110622064197854,Edilume,These ads ran without a disclaimer,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100
502665456448329,Federico Barolin,These ads ran without a disclaimer,≤100
112220134851421,Under the Sisterhood,These ads ran without a disclaimer,≤100
