Page ID,Page name,Disclaimer,Amount spent (CLP)
159639460764792,LATAM Airlines,LATAM Airlines,6437
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,3218
228557190541436,BancoEstado,BancoEstado,3032
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2607
78239901502,Diario Financiero,Grupo DF,1585
1396460303715065,Carozzi,Carozzi,1432
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,955
317374934946185,AIEP,Instituto Profesional AIEP,805
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,732
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,592
112555455065264,Vehículos en Peligro,Vehículos en Peligro,501
191871627527097,INGENIERIAUDD,Ignacio Rivas Fernandez,431
194708347256755,Puranoticia.cl,Puranoticia.cl,324
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,300
181189911970230,Alberto Undurraga V,Alberto Undurraga V,297
102019462029011,V más V,V más V,274
295886120554128,Polpaico,Cemento Polpaico SA,183
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,174
110951722267366,World Vision Chile,World Vision Chile,173
103030962615298,Chile YAAC,Chile YAAC,117
128647447236348,ricardo rabanal bustos,Ricardo Ignacio Rabanal Bustos,≤100
111323908481002,Comando de voz,Mario Vilches Alcaíno,≤100
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
2264697863651810,TV EnPlacilla,These ads ran without a disclaimer,≤100
105236592128896,Hitec_Chile,These ads ran without a disclaimer,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
1257818931046767,Azerta Chile,Azerta,≤100
100912541413695,Más Impulso,These ads ran without a disclaimer,≤100
102668426047955,Mutuamente,Mutuamente,≤100
1033083156764729,José Pérez Arriagada,José Pérez Arriagada,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
117963364607776,Núcleo Milenio LM2C2,Constanza Isidora Pérez Zuniga,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
236432060446357,El Pensador.io,These ads ran without a disclaimer,≤100
154785904692548,SalmonChile,SalmonChile,≤100
859053560892477,Ojo al Clima,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
860605540813125,BTG Pactual Chile,BTG Pactual Chile,≤100
19270352324,Universidad Andrés Bello,Universidad Andrés Bello,≤100
