Page ID,Page name,Disclaimer,Amount spent (FJD)
1743956595869001,Sitiveni 480 Rabuka,The Peoples Alliance,760
101911352706122,Manoa 454 Kamikamica,Manoa Kamikamica,354
200791327158338,Bill Gavoka,Viliame Rogoibulu Gavoka,129
108993025227860,Bhavick Kapadia - Candidate 191 - NFP,Bhavick Kapadia,107
373802769341908,Fijian Elections Office,Fijian Elections Office,≤100
678542618881925,FijiFirst,FijiFirst Party,≤100
100933916035770,Mohammed R. Khan,Mohammed Rieaz Khan,≤100
105390382395414,Faiyaz Koya - Vote 216,Mohammed Reyhan Shaheed,≤100
113451204686577,Vote 479 Filipe Tuisawau,Vote 479 Filipe Tuisawau,≤100
101115795699266,Rinesh Sharma,Rinesh Sharma,≤100
454024834936241,Young SODELPA,SODELPA,≤100
111474633636880,Fiji Independent Commission Against Corruption - FICAC,Fiji Independent Commission Against Corruption (FICAC),≤100
110378568343831,Temalesi Rabalolo Dinati,Temalesi Rabalolo Dinati,≤100
106427835614306,Sashi Kiran- 207,These ads ran without a disclaimer,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
100500392913737,Howard Robin Politini,These ads ran without a disclaimer,≤100
113866588689405,Ezra International,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
