Page ID,Page name,Disclaimer,Amount spent (USD)
339660569555689,Presidencia de Ecuador,Presidencia de Ecuador,≤100
129892680011295,Educatics - Centro de Capacitación,Educatics,≤100
49746516611,Asamblea Nacional del Ecuador,Asamblea Nacional de Ecuador,≤100
2221570604786246,Primicias,Primicias,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
108608595482399,Podemos Elegir,La Incre S.A.,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
117735021214931,ServiGrass - Césped Sintético,ServiGrass - Césped Sintético,≤100
111310177841570,Dr. Marcos Molina,Marcos Molina Jurado,≤100
1794587367510445,Sebastián Rodríguez Alcalde,Raul Sebastián Rodríguez Pacheco,≤100
111870441744242,Fredy Cabrera,Fredy Cabrera,≤100
1426780820910242,Seminarium Ecuador,Carla Landazuri,≤100
101389711884068,Clicqueame - Marketing Digital,Clicqueame - Marketing Digital,≤100
737189350030059,Dra. Elisa Guayasamin,Elisa Marlene Guallasamin Niarata,≤100
112128961403701,Ronal Moreno,Ronal Moreno,≤100
616405925438411,GAD Municipal de El Empalme,Javier Guato Macias,≤100
1412933088951505,Cámara Oficial de Comercio de España en Quito,Cámara Oficial de Comercio de España en Quito,≤100
260782977286198,Aseo Machala EP,EMPRESA PÚBLICA MUNICIPAL DE ASEO DE MACHALA,≤100
163481690342750,Raúl Zambrano,Carlos Eduardo Zambrano Reyes,≤100
2497449046945249,El Purgatorio,Denisse Murillo Alvarado,≤100
1435098649980287,Lady Cedeño,Alberto Raul Merino Moreta,≤100
108555541323175,Voz Ciudadana,Juan Pablo Riquetti Morales,≤100
194481550568329,Interagua C. Ltda.,Interagua C. Ltda.,≤100
107285866588682,Roberta Zambrano Ortíz,Roberta Zambrano Ortíz,≤100
2203062473277338,Gobierno Provincial de Orellana,Gobierno Provincial de Orellana,≤100
184429571587620,Postgrado UEES,Ivan David Orlando Bonilla,≤100
322889614544328,Rodrigo Román,Rodrigo Román Galarza,≤100
103934207741083,Selena Ryan,These ads ran without a disclaimer,≤100
111232968542053,Manual del Instalador Solar,These ads ran without a disclaimer,≤100
122226337484423,Energía Inti,These ads ran without a disclaimer,≤100
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100
