Page ID,Page name,Disclaimer,Amount spent (PEN)
377126002943328,Reconstrucción Nacional,Marvin Vila,≤100
119723768043679,Grupo Verona,Giovanni Domenico Verona Baluarte,≤100
109186465355018,Las Lilas - Perú,Las Lilas,≤100
111470355596678,ONPE Oficina Nacional de Procesos Electorales - Perú,Oficina Nacional de Procesos Electorales,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
142062936237878,Goberna,Goberna,≤100
287389705061665,Nut. Roy Miranda,Oscar Roy Miranda,≤100
102098544497318,Alfredo Perez,Alfredo Perez,≤100
235391323233632,PNUD Perú,Megumi Nagayoshi Sakuda,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
750245385028675,Centro Amazónico de Antropología y Aplicación Práctica CAAAP,Marcelina Atao Román,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
104381882429050,Cumbre de Gobernadores e Intendentes de Latinoamérica,Shocking Wave Productions,≤100
537121812990662,Colegio Químico Farmacéutico del Perú,Danny Sixto Antara Luna,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
100514466193488,Eduardo Salhuana,Jamill Marzuka Cortez,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
350149292227661,No a Keiko,Clarisa Ramirez Diaz,≤100
102700072470995,Sinapzis,Sinapzis,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
111415911565305,Victoria Amazonense Rodriguez de Mendoza,Luis Fernando Soto Pinedo,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
112894738199084,Comisión de Transportes y Comunicaciones / Período 2022-2023,Luis Alberto Bravo Orosco,≤100
111656531549095,Gilia Gutiérrez Ayala,Alan Phaolo Loayza Calderón,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
1435752576703876,Súmate a Fernando Zumarán,Carlos E Quepuy Quispe,≤100
107185825288547,Carlos Bautista Rubio,Edwin Stiv Ramirez Cruz,≤100
100110839590746,UN BUEN TRATO,These ads ran without a disclaimer,≤100
168781923211557,FRI ESAN,These ads ran without a disclaimer,≤100
398213773584498,Rankia Chile,These ads ran without a disclaimer,≤100
100613652687537,Peruanos de Centro,Chani Mejia,≤100
94199711897,Hábitat para la Humanidad,These ads ran without a disclaimer,≤100
