Page ID,Page name,Disclaimer,Amount spent (TRY)
100910024639566,Ali Babacan,Deva Partisi,1372
562429187164086,Hilmi Türkmen,Üsküdar Belediyesi,1286
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,1121
102095934751904,Deva Partisi,Deva Partisi,854
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,739
154012084797126,Yeni Şafak,Yunus Emre Şahin,679
141870402543282,AK Parti,Ak Parti,484
108252655310283,Ahmet ÇELEBİ - İYİ Parti İstanbul 1.Bölge Milletvekili Aday Adayı,Ahmet ÇELEBİ - İYİ Parti İstanbul 1.Bölge Milletvekili Aday Adayı,477
100939478640264,Gazete Oksijen,Gazete Oksijen,360
105606068096395,Manşet 35,Manşet 35,240
106433519384639,Haber7,Haber7,218
815048841929079,M. Ergün Turan,M. Ergün Turan,194
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,190
1985687308391802,İlhan Ocaklı,İlhan Ocaklı,160
1481865401841739,Müge Yıldız Topak,Sinan Karışan,136
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,113
164899437416495,Navid biglari,These ads ran without a disclaimer,≤100
130021167171935,Hüseyin Keskin,Hüseyin Keskin,≤100
143886862341866,Adamor - Toplum Araştırmaları Merkezi,Adem Saglam,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
102853382541707,İklim Salatası,These ads ran without a disclaimer,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
102081045702842,Ozan Balık,Ozan Balik,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
101452889278837,Ahmet Burak TURGUT,Ahmet Burak TURGUT,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
111540000677564,ease.tr,These ads ran without a disclaimer,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
2064731740417261,Seyyid Bilal Kabdan,Seyyid Bilal Kabdan,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,ADALET ve KALKINMA PARTİSİ GENÇLİK KOLLARI,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
107164761330974,Cengizhan YILDIZ,Cengizhan Yildiz,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
106435048378423,ihtiyarridvan,These ads ran without a disclaimer,≤100
210201242899593,Ayhan Demircioğlu,Ayhan Demicioglu,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
532775093532626,Yücel Bulut,Yucel Bulut,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
109115398658295,Zeynettin Aydın,These ads ran without a disclaimer,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
113796704942825,Nlkklj Ukn,These ads ran without a disclaimer,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
190217144502606,Av. Sinan Tekin,Sinan Tekin,≤100
2040128776040928,Yelda Erol Gökcan,TBMM,≤100
104686032474594,Başka Gazete,Başka Gazete,≤100
108230374345347,Kemalist Tartışma Topluluğu,Mahmut Sert,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
588319621318434,Op.Dr. Mustafa Seven - Samgüdef,Mustafa Seven,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
104031101482057,fares_cachoux,These ads ran without a disclaimer,≤100
616050888878981,Anadolu Birleştirici ve Sanayici İş Adamları Derneği,These ads ran without a disclaimer,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
254579061905181,Dr. Bilal Okudan,Dr. Bilal Okudan,≤100
108675144970867,7/24 Gündem,7/24 Gündem,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
109453424137168,Galip Uzun,Galip Uzun,≤100
103783061464748,heymypet,These ads ran without a disclaimer,≤100
102721611263810,inka.trekking,These ads ran without a disclaimer,≤100
906394629482043,CHP Parti Okulu,CHP Parti Okulu,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
183754020921,Saadet Partisi,Saadet Partisi,≤100
284719123320412,Yeniden Refah Sakarya,These ads ran without a disclaimer,≤100
107142165484559,CBM Haber,These ads ran without a disclaimer,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Sude Gelişli,≤100
113520250837777,Türkiye İşçi Partisi Kocaeli,Cenk Dik,≤100
104500251454347,projetomam2020,These ads ran without a disclaimer,≤100
