Page ID,Page name,Disclaimer,Amount spent (LBP)
112056958469490,SPI Lebanon,SPI Lebanon,522388
1438703606372190,Elham Said Freiha,Elham Said Freiha,164179
154029261310643,LADE,LADE,89552
101985661610385,Annahar Al Arabi,Annahar Al Arabi,74627
102672531482527,Ihab Matar - إيهاب مطر,AW,59701
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,52836
107800617419717,MYKA Foundation,MYKA Foundation,29851
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,29851
1744356319118477,هنا لبنان,هنا لبنان,29851
107698404702208,Alkalima,Alkalima Onlime,27761
103929791073860,Inside Telecom,These ads ran without a disclaimer,18499
137195823051820,Maharat Foundation,Maharat Foundation,14925
394633411339696,fiftyfiftylb,FiftyFiftylb,14925
117345834653901,This is Beirut,This is Beirut,14925
110470091436602,Ici Beyrouth,Ici beyrouth,14925
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,14925
101195012850076,مبادرة الدولة الديمقراطية الواحدة,مبادرة الدولة الديمقراطية الواحدة,14925
278035695547539,Legal Agenda  المفكرة القانونية,legal Agenda,14925
2509759842418472,LebTalks,Lebtalks,14925
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,14925
327943840921884,ONDES,ONDES,14925
105319651353770,Jusur,Jusur,14925
236763870334042,Lebanese Daily,Lebanese Daily,14925
109112633772887,180post,180Post,5075
100857675472522,ScreeN+,These ads ran without a disclaimer,≤100
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
210927869316790,Mohamad Shaker Kawas - محمد شاكر القواس,Mohamad Shaker Kawas - محمد شاكر القواس,≤100
129660230432028,Dr. Toufic Hindi,Dr. Toufic Hindi,≤100
141657695852214,لبنان الكبير,لبنان الكبير,≤100
111876598323760,صدى الأرز اللبنانية,صدى الأرز اللبنانية,≤100
112416568138364,Al Mashhad المشهد,These ads ran without a disclaimer,≤100
