Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Stundin,Stundin,2461
314036327204,VR,VR,2124
573559522797177,Flokkur fólksins,Flokkur Fólksins,419
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Árni Guðmundsson,298
154893001218870,ADHD samtökin,ADHD samtökin,138
137524753533383,Miðflokkurinn,Miðflokkurinn,137
276274722490886,Alþýðusamband Íslands - ASÍ,Alþýðusamband Íslands - ASÍ,119
106979180938014,Samstöðin,Samstöðin ehf,108
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,≤100
1196148503735000,Hagvangur,These ads ran without a disclaimer,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
245267163673,Bryndís Haraldsdóttir,Bryndís Haraldsdóttir,≤100
105986171646268,Diljá Mist,Diljá Einarsdóttir,≤100
108295544832396,Jóhann Páll Jóhannsson,Jóhann Páll Jóhannsson,≤100
186691125128189,Air Liquide,These ads ran without a disclaimer,≤100
