Page ID,Page name,Disclaimer,Amount spent (CLP)
159639460764792,LATAM Airlines,LATAM Airlines,8851
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sofofa,8046
228557190541436,BancoEstado,BancoEstado,6204
103259918760204,Lista negra política La voz de la Muchedumbre.,Cristian Alejandro Vivian Troncoso,5067
103527991214141,Cero DICOM,Cero Dicom,4843
1657924067839348,Aguas Antofagasta Grupo EPM,Aguas Antofagasta,4023
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4014
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3898
184559421980613,Vlado Mirosevic,Vlado Mirosevic Verdugo,2068
112555455065264,Vehículos en Peligro,Vehículos en Peligro,2014
191871627527097,INGENIERIAUDD,Ignacio Rivas Fernandez,1761
78239901502,Diario Financiero,Grupo DF,1609
104189318481439,Minería y Futuro,Mineria y Futuro,1561
580663538777736,Consejo Minero,Feedback Comunicaciones,1180
128647447236348,ricardo rabanal bustos,Ricardo Ignacio Rabanal Bustos,401
181189911970230,Alberto Undurraga V,Alberto Undurraga V,387
295886120554128,Polpaico,Cemento Polpaico SA,335
103030962615298,Chile YAAC,Chile YAAC,327
710390285658166,Ximena Rincón,Ximena Rincón,306
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,274
113540781539326,Workmed,Workmed,269
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,242
100702245161627,Norma Córdova,Norma Córdova,179
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,177
110951722267366,World Vision Chile,World Vision Chile,167
576802222491354,Elecciones Presidenciales Chile,Elecciones Presidenciales Chile,166
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,122
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,119
1157078510981546,Corporación Municipal Gabriel González Videla,Corporación Municipal Gabriel González Videla,118
727274947350582,Diario Tierramarillano,Diario Tierramarillano,114
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
100705868422849,Planeta de Letras Chile,These ads ran without a disclaimer,≤100
10152723078,Alejandro Navarro,Alejandro Navarro,≤100
1257818931046767,Azerta Chile,Azerta,≤100
226593947367922,Cultiva,Cultiva,≤100
102422525535808,FARMACIAS PUNTO BLANCO,Ranko Frane Lenac Pizarro,≤100
26929188652,El Observatodo,MiVoz.cl,≤100
117963364607776,,Constanza Isidora Pérez Zuniga,≤100
107983511078102,Flor Weisse,Flor Isabel Weisse Novoa,≤100
1566619386970328,Agrupación de victimas de violencia policial de Chile,Miguel Angel Fonseca Carrillo,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
116242061445189,,These ads ran without a disclaimer,≤100
112219113726132,Periódico El Rerino 2.0,These ads ran without a disclaimer,≤100
239724839481005,Municipalidad de Vicuña,Brecha Digital Consultores,≤100
102020808805309,Cristian Quilodran Parra,Cristian Quilodran Parra,≤100
184169995325116,Gerardo Rojas Escudero,Gerardo Rojas Escudero,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
103190368459423,Scarlett Valdés Pizarro,Scarlett Beatriz Valdés Pizarro,≤100
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,≤100
212672485793114,Frank Sauerbaum,Frank Carlos Sauerbaum Muñoz,≤100
411851492489649,Somos CMPC,CMPC,≤100
108520721594832,Es tu salud Chile,BFLOOW SPA,≤100
204430603582,La Tercera,These ads ran without a disclaimer,≤100
111985720928105,Eduardo Cornejo Diputado,Eduardo Cornejo,≤100
103959840944518,c.f_tienda_,These ads ran without a disclaimer,≤100
283127255038093,Qué Pasa,These ads ran without a disclaimer,≤100
101777549186318,convocacion,These ads ran without a disclaimer,≤100
254968451965503,Juan Valdes,Juan Valdes,≤100
101443865184651,Marianella Benavides Concejala Los Andes,Lidia Marianella Benavides Cardenas,≤100
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,≤100
78239901502,Diario Financiero,These ads ran without a disclaimer,≤100
1657924067839348,Aguas Antofagasta Grupo EPM,These ads ran without a disclaimer,≤100
429657563782175,Vlado Mirosevic Verdugo,Vlado Mirosevic Verdugo,≤100
154785904692548,SalmonChile,SalmonChile,≤100
111232968542053,Manual del Instalador Solar,These ads ran without a disclaimer,≤100
106962558985029,Naty Suarez,These ads ran without a disclaimer,≤100
185131798172415,McDonald's,These ads ran without a disclaimer,≤100
860605540813125,BTG Pactual Chile,BTG Pactual Chile,≤100
242604915860706,Caja Los Andes,Caja Los Andes,≤100
109926928389181,Gabriel Nunes,These ads ran without a disclaimer,≤100
105216321995280,Pivotes_cl,Fundación Pivotes,≤100
