Page ID,Page name,Disclaimer,Amount spent (NGN)
986384794781764,I Stand With Nigeria 4 Tinubu,I Stand With Nigeria 4 Tinubu,4347
297904423657616,The ICIR,The ICIR,3063
103018869332378,BantuPage,BantuPage,2258
108248868577090,Dataphyte Foundation,These ads ran without a disclaimer,1531
547389282097592,Askshoehorn Backup,These ads ran without a disclaimer,1263
878141452335886,The Hope For Nigeria,HOPE FOR THE NEEDY & SKILLS EMPOWERMENT FOUNDATION,839
107868989007138,The Matrix News,Pan Matrix,723
660685641036325,Sandeco Group,Sandeco Group,569
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,456
100202924924063,Page 36,Page 36,241
105752229101302,thecrown_funiture,These ads ran without a disclaimer,211
108165847620952,Halimran printing,Halimran printing,205
112015191108359,Inside Port Harcourt,Inside Port Harcourt,187
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,127
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,126
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,110
105019789260830,Spotlight on Murtala Yakubu Ajaka,Spotlight on Murtala Yakubu Ajaka,≤100
111525325359511,Dlionworldviewtv,These ads ran without a disclaimer,≤100
397125037441196,Palace of entertainment,These ads ran without a disclaimer,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
111886761834763,Amel page,Amel page,≤100
109169338462432,Kaduna NIPR,These ads ran without a disclaimer,≤100
1064304623746252,Rights Africa,These ads ran without a disclaimer,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
258237094650339,Voice Of More,Voice Of More,≤100
402374586906969,DKT WomanCare Global,These ads ran without a disclaimer,≤100
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100
105841515741486,African Peace and Security Union - APSU,These ads ran without a disclaimer,≤100
