Page ID,Page name,Disclaimer,Amount spent (USD)
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
104355860955968,Press Klub,Press Klub,≤100
806234346120161,Toplum TV,Toplum tv,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
107255097582776,Tərəzi,These ads ran without a disclaimer,≤100
513706022344402,Azərbaycan Respublikasının Vəkillər Kollegiyası-Azerbaijani Bar Association,These ads ran without a disclaimer,≤100
513706022344402,Azərbaycan Respublikasının Vəkillər Kollegiyası-Azerbaijani Bar Association,These ads ran without a disclaimer,≤100
305019964396,Lent az,Lent az,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
108790850598992,Akif Gurbanov,Akif Gurbanov,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
178886752255904,APA TV,APA TV,≤100
177856385592294,Kulis az,Kulis az,≤100
115010374985995,Vekil Sevinc Piriyeva,These ads ran without a disclaimer,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
100895095169828,LONGi Solar Central Asia,These ads ran without a disclaimer,≤100
