Page ID,Page name,Disclaimer,Amount spent (USD)
100482812774198,Yadira Bayas Prefecta - LISTA 16,Belen Elizabeth Ruiz Caicedo,110
100551079486370,Noticias La Tierrita Comunidad Tsáchilas.,Janeth Segura,≤100
106468345635071,Crudo Santo Domingo,Natasha Antonela Aveiga Salavarria,≤100
107069728602516,RC5 Sto Dgo,Maria Luisa Veliz Cevallos,≤100
101851479428037,Santo Domingo Comunica,patricio castillo zambrano,≤100
110495805171572,Decisión Ecuador 2023.,Maria Paola Solis Zambrano,≤100
1505940076395094,Alvaro Noboa,Alvaro Noboa,≤100
104051755808355,El Informativo Nacional EC,Luis Tipanluisa,≤100
104909862307431,Encuestas ecuatorianas,Encuestas Ecuatorianas,≤100
100687369094891,Fundación “Abriendo tu Corazón”,Abriendo tu corazón ec,≤100
392753994157584,Johana Núñez,Johana Yadira Nuñez Garcia,≤100
107735775460492,Informate Ecuador,Informate Ecuador,≤100
104852778901175,Marcos Quezada C,Marcos Vinicio Quezada Cabrera,≤100
1602534796674586,Guia de Farras,guia de farras,≤100
111319181449359,Abg. Antonio Torres Sabando Alcalde,Marco Antonio Torres Sabando,≤100
2239022009747231,Panorama Tv Canal 41,Panorama Canal 41,≤100
116720985910954,Geomara Rodríguez De la O,Geomara Rodríguez De la O,≤100
323289911768488,Clarita Hinojosa,Clarita Hinojosa,≤100
100612459468722,Javier Aguavil Concejal,Marco Antonio Torres Sabando,≤100
362092773833857,Secretaría Técnica Ecuador Crece Sin Desnutrición Infantil,SECRETARIA TECNICA DE ECUADOR,≤100
1394216594058327,Miguel Morocho,Miguel Eduardo Morocho Rodriguez,≤100
202378653849689,Darío Macas,Roberto Francisco Armijos Hernandez,≤100
104538460970111,Tania Barragán,ZUCO TV,≤100
2000274223590054,Galo Zambrano Alcalde,Galo Silvano Zambrano Acosta,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
108504481970528,Arai Chávez,Juan Sánchez,≤100
49746516611,Asamblea Nacional del Ecuador,Asamblea Nacional de Ecuador,≤100
100720942647304,Politólogos Digitales Ecuador,Politólogos Digitales Ecuador,≤100
189474325001666,Estefany Chica Alcaldesa,Estefany Cecibel Chica Bravo,≤100
656656771107025,TV Legislativa,Asamblea Nacional de Ecuador,≤100
101179141263621,Andrés Guschmer,Andrés Guschmer,≤100
714677181953662,Cristian Zamora - Concejal de Cuenca,Cristian Zamora,≤100
182109535179569,La Radio de la Asamblea Nacional,Asamblea Nacional de Ecuador,≤100
367750394020505,Franklin Galarza,Edwin Marcelo Villamagua Morales,≤100
1732227687093957,Héctor Vanegas,Hector Vanegas,≤100
115012276965624,Daniel Noboa  Azin,Daniel Noboa Azin,≤100
1426780820910242,Seminarium Ecuador,Carla Landazuri,≤100
104565469030773,Iván Urgilés Castillo,These ads ran without a disclaimer,≤100
195488207272178,Ciudadanía y Desarrollo,Ciudadanía y Desarrollo,≤100
2221570604786246,Primicias,Primicias,≤100
109869198487676,Jorge TROYA Fuertes,Jorge Oswaldo Troya Fuertes,≤100
109361791913563,Omar Alcalde,Santiago Omar Cevallos Patiño,≤100
100848672800182,Consulta Ciudadana Ec,Consulta Ciudadana Ec,≤100
323061501783622,Concejala Analía Ledesma García,Edwin Marcelo Rosales Zapata,≤100
2497449046945249,El Purgatorio,Denisse Murillo Alvarado,≤100
102868228794800,Melina Villacrés,Melina Villacres,≤100
1390097991210792,Agrocalidad Ecuador,Robert Steeven García Cabezas,≤100
111310177841570,Dr. Marcos Molina,Marcos Molina Jurado,≤100
102102762640516,Andrea Onofre Correa,Andreapaola Onofre Correa,≤100
171870950030850,Teodoro Gallegos Salem,Benigno Teodoro Gallegos Salem,≤100
606618406100257,Municipio de Quito,Cecilia Margarita Nieto Gutierrez,≤100
223539761524901,Cesar Troya Mayorga,Cesar Troya Mayorga,≤100
169473050104245,Cuenca Trends,Carolina  Del Cisne Campoverde Garrido,≤100
821636358043705,Roberto Altamirano Montalvo,Nativos digitales,≤100
101030572534006,Bruno Robles,Rafael Bruno Robles Wong,≤100
1595856434078075,Pamela Aguirre,Pame Aguirre,≤100
737189350030059,Dra. Elisa Guayasamin,Elisa Marlene Guallasamin Niarata,≤100
1684750155144366,Ciudad al Día,Hober Aladino Mendoza Arturo,≤100
102823644882450,Pedro Pablo Moran 2023,Pedro Pablo Moran Marchan,≤100
110676821473534,José Bitar Zambrano,José Bitar,≤100
103513785911209,Michel Saud,Fausto Michel Saud Galindo,≤100
110284818439234,Daysi Soto Calderon,Daysi Soto,≤100
788384531282129,Rossana Cevallos,Jessica Veronica Bravo Bravo,≤100
104866800934589,Ximena Yépez Ch,Andreita Nieto Morales,≤100
237501700522397,Daniela Asan Torres,Andrea Cevallos,≤100
100321512445984,Bomberos Milagro,Andrea Cevallos,≤100
336960923666379,Alcaldía De Milagro,Joss Melissa Vera Miranda,≤100
102471594933086,"Edgar Quezada ""El Asambleista Del Pueblo""",Edgar Patricio Quezada Patiño,≤100
108847088691749,Daniela Vidal,Widinson Bryan Ponton Tomala,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
100530896209719,Napoleón Gómez,Napoleón Jose Fernando Gómez Real,≤100
609388696178990,Vanessa Lozada  Ambato,Andrea Vanessa Lozada Cepeda,≤100
2211964079027725,Paco Asan Alcalde,Joss Melissa Vera Miranda,≤100
106707041192603,André Granda,André Mauricio Granda Garrido,≤100
106269115634659,Zoraya Rondón,Zoraya Rondon Solano,≤100
641032359273121,Rafael Sancho,Rafael Neptali Sancho Sancho,≤100
314343331981142,Mundo Sano,These ads ran without a disclaimer,≤100
268672310472234,Ana Cobos R.,Ana Elizabeth Cobos Rivas,≤100
343584129176395,La Posta,Andersson Alejandro Boscan Pico,≤100
233654837608,La Crónica de Hoy,These ads ran without a disclaimer,≤100
751269661657206,Bayer Crop Science México,These ads ran without a disclaimer,≤100
100110839590746,UN BUEN TRATO,These ads ran without a disclaimer,≤100
