Page ID,Page name,Disclaimer,Amount spent (CLP)
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,21219
314461342013814,Miles Chile,CORPORACIÓN MILES with Facebook ad credits,20022
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,10826
102660885525434,Con mi plata NO,Con mi plata No,10423
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,5093
184164981678492,Blog SUC,Blog SUC,3395
580663538777736,Consejo Minero,Feedback Comunicaciones,2403
104224427947088,Circula el Plástico,Metrix,1698
763887853794135,Camilo Benavente,Camilo Francisco Benavente Jiménez,1631
715843291871130,Congreso Futuro,These ads ran without a disclaimer,1296
109339288407350,Santuario Quitralco,Santuario Quitralco,1042
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1025
11005572919,La Opiñón,MiVoz.cl,1000
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,998
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,849
104189318481439,Minería y Futuro,Mineria y Futuro,849
1618694568424968,Corproa,CORPROA Atacama,849
78239901502,Diario Financiero,Grupo DF,849
103030962615298,Chile YAAC,Chile YAAC,770
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,592
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,505
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,499
221901754840837,Acciona.Chile,ACCIONA Chile,242
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,240
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,209
198921630648476,Vidrios Lirquen,Vidrios Lirquen,146
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,145
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
229578000712635,Cobre Noticias,Marcelo Rocha,≤100
285802245163038,Concejal Nicolás Alvarez Vargas,Héctor Nicolas Alvarez Vargas,≤100
113880563813065,Tokyotech,These ads ran without a disclaimer,≤100
101326581302605,Desafío 10X,Fundación 10X,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
100383352725236,Presentes,These ads ran without a disclaimer,≤100
747708191967868,MUMS,Movimiento por la Diversidad Sexual MUMS / ONG CES,≤100
153016034898011,Gabriel Rojas,Gabriel Andres Rojas Rojas,≤100
464021083618709,Admisión UNAB,These ads ran without a disclaimer,≤100
680615548715399,GPS Radio - Cambian El Mundo,These ads ran without a disclaimer,≤100
100180622130179,Valin Trading Academy,These ads ran without a disclaimer,≤100
104487498154013,Agenda Transparencia,Agenda Transparencia,≤100
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,≤100
