Page ID,Page name,Disclaimer,Amount spent (CZK)
60516116431,Člověk v tísni,Člověk v tísni o.p.s.,158
179497582061065,Tomio Okamura - SPD,Svoboda a přímá demokracie - SPD,128
112063685472868,KDU-ČSL Karlovarský kraj,Krajská organizace Karlovarského kraje KDU-ČSL,≤100
30575632699,ODS - Občanská demokratická strana,ODS - Občanská demokratická strana,≤100
105264601661209,Jan Kuchař - politik,Petr Nutil,≤100
397919187215,Evropská komise v ČR,Evropská komise v ČR,≤100
332418787330819,VOK - Volba pro kraj,"Volba pro kraj, politické hnutí",≤100
34825122262,Časopis Reflex,CZECH NEWS CENTER a. s.,≤100
1956144064659620,BlueTV,Aliance pro budoucnost,≤100
100602322206023,Radka Maxová,Radka Maxová,≤100
108298372563042,AMIGA - Agency for Migration and Adaptation,AMIGA - Agency for Migration and Adaptation,≤100
394570898000897,Kniha Revoluce - Jakub Trpiš,Jakub Trpis,≤100
178362315106,European Parliament,European Parliament,≤100
251656685576,KDU-ČSL,KDU-ČSL,≤100
159935454034044,Pirátská strana - Karlovarský kraj,Česká pirátská strana,≤100
50309511751,Český rozhlas - Radiožurnál,Český rozhlas,≤100
307333759374560,Česká národní banka,Česká národní banka,≤100
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,≤100
107898832590939,European Commission,European Commission,≤100
206407509818,Blesk.cz,CZECH NEWS CENTER a. s.,≤100
370583064327,Starostové a nezávislí • STAN,Starostové a nezávislí • STAN,≤100
693725074166331,Naše zdravotnictví,Naše zdravotnictví,≤100
356451014434612,Marian Jurečka,KDU-ČSL,≤100
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",≤100
487445514669670,Petr Fiala,ODS - Občanská demokratická strana,≤100
111108757492137,Libor Vondráček • Svobodní,Libor Vondráček • Svobodní,≤100
264983260329918,Rádio Universum,Kupředu do minulosti s.r.o.,≤100
424114981002397,Český rozhlas Plus,Český rozhlas,≤100
287724754662359,HateFree Culture,HateFree Culture,≤100
1416733788557863,Pravda o vodě a voda lidem,Pravda o vodě a voda lidem,≤100
460558621177512,Zálohujme.cz,Zálohujme,≤100
124152241443,Čmelák - Společnost Přátel Přírody,Čmelák - Společnost přátel přírody,≤100
711658465662315,XTV,XTV,≤100
257529307701966,Jiří Pospíšil,TOP 09,≤100
52479821102,Týdeník Respekt,Týdeník Respekt,≤100
109664387308142,Poradna pro obce,KVB advokátní kancelář s.r.o.,≤100
107341405343516,Mise Ukrajina,Mise Ukrajina,≤100
137301989386,Aktuálně.cz,Aktuálně.cz,≤100
171936526824,EKONOM.cz,"Economia, a.s.",≤100
541077242579260,TOPAZ,"TOPAZ, z.s.",≤100
437293906329369,SnadnaMaturita.cz,SnadnaMaturita.cz,≤100
378827025796132,Peak.cz,Peak.cz,≤100
105959931114296,Jan Schiller - politik,ANO,≤100
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,≤100
133030253410089,Jan Šafařík - náměstek hejtmana,Jan Šafařík,≤100
101606402124219,EcoRevolution,These ads ran without a disclaimer,≤100
111041662264882,ČSSD,ČSSD,≤100
100955509189359,Redakce NF Svědomí národa,Nadační fond Svědomí národa,≤100
275383259179951,Tepelná čerpadla IVT,Tepelná čerpadla IVT,≤100
117823623864,Transparency International ČR,Transparency International ČR,≤100
101665658414937,Špeky pralinkové tety,Tereza Franková,≤100
100713699374019,Richard Brabec,Richard Brabec,≤100
124212050978293,Kverulant org,Kverulant org,≤100
284944781875,EURACTIV.cz,EURACTIV.cz,≤100
586817644761028,Vladimír Balaš,STAN,≤100
102620981865843,Jana Skopalíková - radní pro životní prostředí a zemědělství,Jana Skopalíková,≤100
109071351586518,Jiří Navrátil,Jiří Navrátil,≤100
132373033451174,PR Klub,"PR Klub, z. s.",≤100
273367223021327,Veronika Vrecionová,Veronika Vrecionová,≤100
105446621928947,Antibiotika ztrácejí sílu,"Remmark, a.s.",≤100
317530692148022,Evropa v datech,Evropa v datech,≤100
201535993705342,Radim Sršeň,Radim Sršeň,≤100
343987063337791,CyberBlog,Cyber Security Solutions s.r.o.,≤100
106901094332851,Recykluj - nespaluj,Recykluj - nespaluj hys,≤100
58864692622,Český rozhlas Vltava,Český rozhlas,≤100
1776002445975063,V síti Ivana Langera,RiverSong s.r.o.,≤100
1701718886552103,Moje Evropa,Moje Evropa,≤100
413476830191,Prague Security Studies Institute,Prague Security Studies Institute,≤100
111630758223843,Čistota vod,Jaroslav Jelen,≤100
267806570729225,Národní Noviny,Hrubon Rudolf,≤100
288004403427,"Friedrich-Ebert-Stiftung, zastoupení v České republice","Friedrich-Ebert-Stiftung, zastoupení v České republice",≤100
609246842426009,Rekonstrukce státu,Rekonstrukce státu,≤100
100528438562922,Oznam.to,Lexnova s.r.o.,≤100
104208542332869,"Fridays for cars, energy and freedom - CZ",Fridays For Cars CZ,≤100
265056436921261,NOVÁ SÍŤ,Nová síť z.s.,≤100
105692521913578,David Šimek,KDU-ČSL,≤100
549351855145794,Michael Kohajda,Michael Kohajda,≤100
125830487980906,Solární asociace,Solární asociace,≤100
364089260357085,STAN Plzeňský kraj,STAN,≤100
113743658978459,Meltingpot,Meltingpot,≤100
108897735292963,Právo Respekt Odbornost - Plzeňský kraj,Daniel Šváb,≤100
107572505087543,AŘOV - Asociace řidičů osobních vozidel,"Asociace řidičů osobních vozidel, z.s.",≤100
103779080972210,Youradio Talk,Youradio Talk,≤100
733410133337387,Michaela Šojdrová,Michaela Šojdrová,≤100
548487565163265,"Buď Čech, buď laska",Tomáš Rufer,≤100
1797988800487493,eLegal advokátní kancelář,eLegal advokátní kancelář,≤100
100609955039699,Corrency,Corrency,≤100
56292993421,Jeden svět / One World,Člověk v tísni o.p.s.,≤100
91657584286,Opera Národního divadla a Státní opera,These ads ran without a disclaimer,≤100
102677492729606,Olympia Garcia,These ads ran without a disclaimer,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
