Page ID,Page name,Disclaimer,Amount spent (PKR)
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,25199
111378401865271,Jawad Sohrab Malik,Rehma Chaudhary,3533
115591005188475,Global Times,These ads ran without a disclaimer,1986
108032181861181,Suno News HD,SUNO TV,1767
388501561700814,Ch Tariq Irshad,Ch Tariq Irshad,1436
246046232150591,Pakistan Peoples Party - PPP,Pakistan Peoples Party,779
109493084543028,Four Corners with Tarar,NEXT TV,763
122578684096711,Usman Ahmad Bhatti,Haider Munir,614
1706863532970589,Nasir Hashmi,Nasir Hashmi,543
272187260015970,Mohammad Jameel Ahmed Khan,Mohammad Jameel Ahmed Khan,525
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,342
234578749895304,Relief Foundation International,Relief Foundation International,321
463255010531093,International Committee of the Red Cross Pakistan,These ads ran without a disclaimer,313
113223601404356,CH Imran Saleemi Official,Ahsan Ur Rehman,305
101160702224736,White News,White News,303
105396082410434,White News English,White News English,296
101201205983426,Mian Athar Mahmood,Syed Raza Haider Zaidi,250
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,219
110744388005630,Arbaz Raza Bhutta,Arbaz Raza Bhutta,204
330546873795572,Mehar Muhammad Saleem,Mehar Muhammad Saleem,118
106504928500580,DRD Dunya,These ads ran without a disclaimer,≤100
108876282120706,Qazi Shafiq,Qazi Shafiq,≤100
377782882622312,PPP Chakwal,Mohsin Farooq Abbasi,≤100
420026288429590,Balochistan Today,Balochistan Today,≤100
101568034895351,Zain TV is the Best,These ads ran without a disclaimer,≤100
145113979161887,The Centrum Media,The Centrum Media,≤100
102108529114085,Sher Azam Khan,Naveed Khan,≤100
457514774319202,White News پښتو,White News پښتو,≤100
1663305917241505,Khalil Ahmad Bajwa,Khalil Ahmad Bajwa,≤100
804276919661303,Civil Defence Officer Bannu,These ads ran without a disclaimer,≤100
124960306007906,Jamal Printers & packages Faisalabad,These ads ran without a disclaimer,≤100
102718215543023,Pakistan Republic,Pakistan Republic,≤100
104699294839888,Pakistan Tribune,Pakistan Tribune,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
1723513924558492,Mian Farhad Ali,Mian Farhad Ali,≤100
113831691568963,Ibrahim Khan,These ads ran without a disclaimer,≤100
120062273237634,Jaanlo,Jaanlo,≤100
102205112892554,champion_gears,These ads ran without a disclaimer,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
107920405102858,Destiny solution,These ads ran without a disclaimer,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
124047700616323,Muhammad Adnan Dotani,These ads ran without a disclaimer,≤100
161789877175634,T&F STEM,These ads ran without a disclaimer,≤100
347265340270,Architecture Competitions,These ads ran without a disclaimer,≤100
1877361012493253,China Mosaic,These ads ran without a disclaimer,≤100
109578537147209,Human Race,These ads ran without a disclaimer,≤100
