Page ID,Page name,Disclaimer,Amount spent (NGN)
2010410822318073,Tvcnewsng,Tvcnewsng,5056
176318777806566,hospitalitybusiness_summit,These ads ran without a disclaimer,1258
109576998408212,Spacebill Store,These ads ran without a disclaimer,963
120346118099706,BrandPower,BrandPower,776
321480818748689,Goodnews Therapy Hub,Goodnews Therapy Hub,611
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,552
110808857137968,Marilyn Okowa-Daramola,Marilyn Okowa-Daramola,465
297904423657616,The ICIR,The ICIR,465
361174171186013,avalondaily,These ads ran without a disclaimer,465
103018869332378,BantuPage,BantuPage,353
108387245402387,Yushau Shuaib,These ads ran without a disclaimer,342
710631155650743,Street Talents  Tv,Street Talents  Tv,223
660685641036325,Sandeco Group,Sandeco Group,169
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,163
107584688137706,Chrisfootwear,These ads ran without a disclaimer,159
108165847620952,Halimran printing,Halimran printing,140
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,127
102665492788715,Crystal_kiddiesplacebackup,These ads ran without a disclaimer,109
691497011183950,Anaekwuochie,These ads ran without a disclaimer,≤100
100202924924063,Page 36,Page 36,≤100
105489875893756,Eagle Badger Consulting,Eagle Badger Consulting,≤100
1028262877183920,The Restoration Life Assembly INT'L,These ads ran without a disclaimer,≤100
104679584528987,Flourish,Flourish,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
149698728917751,Shalom Amaechi Jonathan,These ads ran without a disclaimer,≤100
113918751208434,harmiethomes,These ads ran without a disclaimer,≤100
102169824695398,Rero TV,Rero TV,≤100
104238252286926,Nwankwo Promise Chibuzo,Nwankwo Promise Chibuzo,≤100
101626088289302,MarvyBee Store,These ads ran without a disclaimer,≤100
111810962838210,WAFFI TV,WAFFI TV,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
107201052405020,daddcee,These ads ran without a disclaimer,≤100
112879508413218,Elozona chi,These ads ran without a disclaimer,≤100
1564358537188482,Dr Betta Edu,Dr Betta Edu,≤100
106597171926844,Abdulmajeed Almustapha Kwamanda,These ads ran without a disclaimer,≤100
102509322661361,Funtua Post,These ads ran without a disclaimer,≤100
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor,Rt.Hon Peter Odey - Cross River State Deputy Governor,≤100
111057788578781,Home of wealth and Richie's,These ads ran without a disclaimer,≤100
111820328420358,LiveNews,These ads ran without a disclaimer,≤100
385870438178075,Okay.ng,Okay.ng,≤100
144460788957278,IFT - Institute of Food Technologists,These ads ran without a disclaimer,≤100
102588329216023,More FS,These ads ran without a disclaimer,≤100
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100
1653319091616796,Odia A Ogbebor Political Movement,Odia A Ogbebor Political Movement,≤100
103919448674516,Levoplant contraceptive implants,These ads ran without a disclaimer,≤100
106842858489193,Cooking Center - Restaurant Game,These ads ran without a disclaimer,≤100
102204844701925,الشرق للأخبار - سوريا,These ads ran without a disclaimer,≤100
953273231388226,The Hon. Dr. Monique Lynch,These ads ran without a disclaimer,≤100
