Page ID,Page name,Disclaimer,Amount spent (JPY)
102476939317078,トレンド発信オンライン,These ads ran without a disclaimer,1862
1904070096535109,スマート選挙,株式会社センキョ,1734
134891377189030,浅野さとし応援団,さとし 浅野,1270
106248919520854,Yahoo! JAPAN（ヤフー）,These ads ran without a disclaimer,287
475681929154100,国連UNHCR協会,国連UNHCR協会,284
115864264779759,ヒーローズコンバット II,These ads ran without a disclaimer,272
296703483713248,【久喜市議会議員】新井けん応援ページ,Ken Arai,220
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,152
111729328456024,美容のプロフェッショナル,These ads ran without a disclaimer,133
208661552479830,日本財団,Shigeru Fujita,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
489557227903715,伊藤ゆう- 都議会議員／目黒区,伊藤悠,≤100
111442821552147,goodle_takadanobaba,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
544991069308243,日本投資機構株式会社,These ads ran without a disclaimer,≤100
104445971773668,TAIHEN Việc Làm,These ads ran without a disclaimer,≤100
587805755244483,"The Five Books ""おそい""読書",These ads ran without a disclaimer,≤100
1559490264356988,NPO法人有明支縁会,NPO法人有明支縁会,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
111870881775075,Qunnes-shop- face care,These ads ran without a disclaimer,≤100
