Page ID,Page name,Disclaimer,Amount spent (AUD)
10113538711,WWF-Australia,WWF-Australia,≤100
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
1776727752614025,Glencore,Glencore Australia,≤100
494820897261439,Bank Australia,Bank Australia,≤100
536223530633109,Freedom Property Investors,These ads ran without a disclaimer,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
109540078293238,Affordable Medicines Now,The Pharmacy Guild of Australia,≤100
532962446729390,Australian Families,Department of Social Services,≤100
696379037237660,Department of the Prime Minister and Cabinet,"The Department of Prime Minister and Cabinet,",≤100
92824008332,Plan International Australia,Plan International Australia,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
161854162881,Greenfleet,Greenfleet,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
140527268700,Act for Peace,Act for Peace Ltd,≤100
198538033525283,deadly stories,"Department of Seniors, Disability Services and Aboriginal and Torres Strait Islander Partnership",≤100
694832627392516,Prime Super,Prime Super,≤100
2080670615483977,Verve Super,Verve Super,≤100
960154574140287,Sock Drawer Heroes,These ads ran without a disclaimer,≤100
69731837262,Planet Ark,Planet Ark Environmental Foundation,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
112129948486119,National Poll,Curious Minds Media Pty Ltd,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
